platform,subject,accuracy,points,ws,ls,perseveration,beta,eta_p,eta_n,kappa
prolific,evqas6s8izco827tpqjvoxcj,0.6666666666666666,58.0,0.9473684210526315,0.96875,0.18666666666666668,4.443675,0.6841765,0.9500985,-0.16271557724373192
prolific,f9xjoighh0qfwmm86mqyv5f5,0.6111111111111112,55.0,0.9629629629629629,0.48571428571428577,0.32,7.180915000000001,0.5675835,0.250374,0.3878068237041656
prolific,ff6kgadu0qjiwk84rukj1h84,0.32222222222222224,40.0,0.9487179487179487,0.19999999999999996,0.56,2.96687,0.865005,0.572392,0.20357145590257947
prolific,fiqso5uscn2zlqereap76xmw,0.5222222222222223,42.0,0.6829268292682927,0.7916666666666666,0.29333333333333333,2.50484,0.8603565,0.537971,0.23055078298896362
prolific,fuqsuj8ayzevglbwkk56ps6r,0.6333333333333333,49.0,0.9591836734693877,0.95,0.13333333333333333,5.74901,0.551705,0.972869,-0.2762502836858034
prolific,g5eqvctv9id6b9ptz7kpkpcs,0.6777777777777778,52.0,1.0,0.5526315789473684,0.2,6.53161,0.8159175000000001,0.707379,0.07125237929713624
prolific,gg3va1kde4m54v1ewawz8bo7,0.6666666666666666,50.0,1.0,0.5128205128205128,0.21333333333333335,7.56489,0.715268,0.7732380000000001,-0.038945089908942306
prolific,gm54uazasq1wwy757lnxv8a7,0.6222222222222222,57.0,0.8070175438596491,1.0,0.18666666666666668,3.068055,0.8704465,0.9296925,-0.03291190291416386
prolific,grkd2z4k0wsugzpaadomco2b,0.6444444444444445,56.0,0.9636363636363636,0.47058823529411764,0.22666666666666666,10.1922,0.30776499999999996,0.7667935,-0.42717869711141837
prolific,gt2taip1p76tvaqyb4294t47,0.6555555555555556,56.0,0.9272727272727272,0.4411764705882353,0.18666666666666668,5.885505,0.9364395,0.4533195,0.3476286176236312
prolific,h3s7f80w8xa29f1pe7wotkx8,0.4777777777777778,46.0,0.9130434782608695,0.5116279069767442,0.25333333333333335,5.218439999999999,0.365042,0.9875765,-0.4602439638375492
prolific,h5hs7yvdwt3561x7r3lb2ic3,0.45555555555555555,40.0,0.425,0.8775510204081632,0.29333333333333333,2.65203,0.28576500000000005,0.831536,-0.48847266761597813
prolific,hhlynjf4hzepmv9w0mbcxqr6,0.5333333333333333,46.0,0.9333333333333333,0.6590909090909092,0.28,5.39834,0.4430725,0.7854315000000001,-0.2786795972988286
prolific,hrbrgwqw7co5zozydcd3fgrz,0.6666666666666666,55.0,1.0,0.8285714285714285,0.24,12.2179,0.6123375,0.919708,-0.20062752705451634
prolific,i0ugmx5o8r0kmwjzjg0izrr6,0.6222222222222222,52.0,0.9607843137254902,0.9210526315789473,0.17333333333333334,8.49418,0.4217785,0.9756125,-0.3963343115849465
prolific,i25gjxbngzv1icp6foea9h68,0.6666666666666666,58.0,0.9824561403508771,0.71875,0.24,5.00756,0.775366,0.900969,-0.07492714761667568
prolific,i6affm1b3nhuvqtt5axqrbx9,0.4111111111111111,42.0,0.8048780487804879,0.6041666666666667,0.14666666666666667,2.4830449999999997,0.5258385,0.9367829999999999,-0.28096435065394565
prolific,i7go7bwvda0otq6epxskd21k,0.5777777777777777,45.0,0.75,0.9333333333333333,0.21333333333333335,2.5785150000000003,0.4970465,0.888261,-0.2824026434564167
prolific,ii6vjnrw5osveykviroi5sjs,0.6888888888888889,69.0,0.6956521739130435,0.65,0.13333333333333333,1.7981099999999999,0.6425244999999999,0.5815195,0.049838894680256575
prolific,jakm2wy22dv5pig2gfe7sip6,0.6444444444444445,50.0,0.96,0.9743589743589743,0.17333333333333334,7.983155,0.4123535,0.969718,-0.40328195755429447
prolific,jenzwgz5xzbpfou39t519cbq,0.5888888888888889,49.0,0.9583333333333334,0.6341463414634146,0.22666666666666666,6.94259,0.27080499999999996,0.935415,-0.5509857239972807
prolific,jfvqy4bcxgd0018eo9v0aemz,0.6555555555555556,60.0,1.0,0.3793103448275862,0.26666666666666666,17.92885,0.8912945000000001,0.7325195,0.09777905597562289
prolific,jnabdy80h0q1gk2nwhrpcq4c,0.7333333333333333,54.0,0.9811320754716981,0.38888888888888884,0.16,10.1059,0.30320800000000003,0.487607,-0.2331759008111884
prolific,jpjqotrhlpgroq452sz8q1pp,0.6444444444444445,49.0,0.9795918367346939,0.95,0.18666666666666668,7.55847,0.5246934999999999,0.962578,-0.2944213615335197
prolific,jsiz28uvujubuu9fh299yt2x,0.6888888888888889,59.0,0.9655172413793104,0.5806451612903225,0.2,4.734875000000001,0.929558,0.7226585,0.12522541688695157
prolific,jsqd8nqe3yz1wf39o073cupk,0.7222222222222222,59.0,0.9655172413793104,0.25806451612903225,0.16,9.477855,0.726245,0.3093875,0.4025148882446235
prolific,jwf8igqmhrzi0d5auaw283ge,0.5555555555555556,48.0,0.9574468085106383,0.40476190476190477,0.26666666666666666,2.91093,0.9726195,0.9275145,0.023737799544663665
prolific,k20lt88h187bwdhylafnqt2u,0.5333333333333333,45.0,0.7727272727272727,0.6444444444444444,0.29333333333333333,4.02104,0.239637,0.6929935,-0.48610516169050877
prolific,k4r8vpzt3fw549gr1ud5u95y,0.5666666666666667,51.0,0.84,0.9743589743589743,0.26666666666666666,4.849925000000001,0.474679,0.8833085,-0.30090814532534355
prolific,k9loevk12co5ni85iv4n1nhy,0.4777777777777778,36.0,0.8571428571428571,0.5925925925925926,0.28,2.66988,0.366745,0.963299,-0.4485220037833335
prolific,ko9z51q0qculkdsls68k4ph7,0.5111111111111111,44.0,0.7954545454545454,0.6222222222222222,0.29333333333333333,2.0279499999999997,0.887238,0.9010294999999999,-0.007712213077741422
prolific,kwiconcwj088eqixqr19bdvk,0.4888888888888889,42.0,0.926829268292683,0.6041666666666667,0.3466666666666667,4.349145,0.8598825,0.9250609999999999,-0.03651572164609128
prolific,l3dgmgy4ntgblrflll7epil4,0.7333333333333333,62.0,0.9838709677419355,0.5185185185185186,0.14666666666666667,8.063345,0.7386165,0.8341985,-0.06077129223716709
prolific,lfefipdfxe5vmdz550ub6rab,0.5333333333333333,44.0,0.7674418604651163,0.6086956521739131,0.21333333333333335,2.3732249999999997,0.9391054999999999,0.6960405000000001,0.14865033458785934
prolific,lhrpsrhtf4ubnk9dev13a55u,0.5222222222222223,51.0,0.7843137254901961,0.6578947368421053,0.36,3.858625,0.7984469999999999,0.5610595,0.17461299375913236
prolific,ln0nrlca6tvkni2ac7xi7h7p,0.6666666666666666,49.0,0.9166666666666666,0.2195121951219512,0.13333333333333333,9.15681,0.18200349999999998,0.6251450000000001,-0.5490210289680276
prolific,m1nml3stwvbiv4tyez8791cz,0.7444444444444445,59.0,1.0,0.6774193548387097,0.14666666666666667,14.9725,0.4600255,0.8270775,-0.2851768661870884
prolific,m2d9cakvpjzfvssrwsue1l8x,0.7,57.0,0.8571428571428571,0.8787878787878788,0.16,3.006635,0.938636,0.921921,0.008983868809179205
prolific,m4wzuj1s8ja9agm0qoc2xj95,0.6666666666666666,58.0,0.9137931034482759,0.967741935483871,0.2,4.0367049999999995,0.9085565,0.945525,-0.019938983264759375
prolific,mg7hs29j7m7upg6e67lt7xnc,0.5666666666666667,47.0,0.9782608695652174,0.5116279069767442,0.28,7.44238,0.7325615,0.7230965,0.0065022141189757104
prolific,miokf3xp31sodz9fu1ooo8rv,0.5,44.0,1.0,0.4,0.3333333333333333,8.32647,0.931704,0.6942775000000001,0.1460204190515082
prolific,mkx1kg37cbbam013vv3o4d5n,0.7777777777777778,62.0,1.0,0.6785714285714286,0.17333333333333334,8.526454999999999,0.6201865,0.808514,-0.13181734030330358
prolific,ml99dlvnxomrv0ljb817mo1s,0.6666666666666666,53.0,1.0,0.6216216216216216,0.2,6.645910000000001,0.9075305,0.862977,0.025164253752102166
prolific,mn3egk3kcwj6f1iqo6txxdc8,0.4777777777777778,39.0,0.9743589743589743,0.78,0.37333333333333335,8.270105000000001,0.6948989999999999,0.03395695,0.9068212312734774
prolific,mw91qbdbkogx67zcyhafmq4o,0.7111111111111111,53.0,0.9807692307692307,0.43243243243243246,0.16,8.49382,0.5575650000000001,0.580951,-0.020540774130534754
prolific,mx811ate6r8f9iz7i54tx8qh,0.5333333333333333,46.0,0.9777777777777777,0.2954545454545454,0.30666666666666664,6.947975,0.8421799999999999,0.536335,0.2218655582275129
prolific,mzbjh9jcagvog8amt8gmj6l9,0.6555555555555556,56.0,0.9636363636363636,0.2941176470588235,0.16,3.433665,0.5160045,0.959974,-0.30079672569756266
prolific,ne5nmyju0k0oi4ez7ql5rkbc,0.4222222222222222,43.0,0.7674418604651163,0.6086956521739131,0.28,1.95933,0.374658,0.9485520000000001,-0.43371346951731027
prolific,neoj5f2tsstve521cz90zd7y,0.5888888888888889,53.0,0.8461538461538461,0.8378378378378378,0.17333333333333334,5.507054999999999,0.23827900000000002,0.9455685,-0.5974498404566466
prolific,o1tws8uglfy7iud0zcdhb0of,0.4222222222222222,33.0,0.9393939393939394,0.6785714285714286,0.3466666666666667,4.008185,0.9048285,0.923359,-0.010135995350586307
prolific,o6kb7svqlmiv784yyvo82og9,0.43333333333333335,40.0,0.46153846153846156,0.76,0.3466666666666667,2.0402199999999997,0.2845925,0.8552325000000001,-0.500638255872612
prolific,obyyqp9qfruwsd0srd1za801,0.28888888888888886,31.0,0.9032258064516129,0.22413793103448276,0.2,-21.7193,0.0015407749999999999,0.0551598,-0.9456522266308587
prolific,ofrox51pmggtdf039k1xu98q,0.7888888888888889,61.0,1.0,0.5714285714285714,0.12,6.63626,0.761638,0.8071025000000001,-0.028981530087353526
prolific,og5eiqhl4ell3pvt7e47zjx1,0.6,48.0,0.9166666666666666,0.5609756097560976,0.17333333333333334,5.061495,0.32640349999999996,0.6980230000000001,-0.36275857760415225
prolific,ozklnmnvkoeg9rhy7e65pj31,0.5333333333333333,48.0,0.8936170212765957,0.9047619047619048,0.2,3.716875,0.7987755,0.9675425,-0.0955473476463468
prolific,p63k33kd0va3yr9hsisv7nza,0.5444444444444444,44.0,0.9767441860465116,0.9130434782608696,0.25333333333333335,5.6513100000000005,0.7881635,0.977624,-0.10729518699163972
prolific,pfs02c9pkgwibojrw7huyt8j,0.6333333333333333,56.0,0.9090909090909091,0.9117647058823529,0.21333333333333335,4.23816,0.840444,0.9152145,-0.04258829379403801
prolific,pfvcy6m8s0xkkfd9llpty0gt,0.6444444444444445,47.0,1.0,0.4651162790697675,0.24,11.18335,0.803176,0.8190215000000001,-0.009767922833070614
prolific,pinf9kszx4wbdkhy5l1hwa6c,0.5666666666666667,47.0,0.8695652173913043,0.8372093023255813,0.28,3.999505,0.827696,0.980911,-0.08471436857205573
prolific,pj2juz9u4o3412tuhaaon2mx,0.7,74.0,0.5405405405405406,0.5333333333333333,0.22666666666666666,5.63258,0.0665813,0.00384607,0.8907791104509513
prolific,pky1krp9005h74sp6c3uzav9,0.5111111111111111,47.0,1.0,0.2558139534883721,0.29333333333333333,6.438795000000001,0.8603725,0.47371,0.2898340245074798
prolific,po1nb7atf5j4ghhdgotzdk87,0.7555555555555555,55.0,1.0,0.4117647058823529,0.16,14.7483,0.9120375000000001,0.7944045,0.06893466053929762
prolific,prixwwn7ldvehxeuaw036cka,0.5444444444444444,42.0,0.975609756097561,0.6458333333333333,0.25333333333333335,8.54359,0.45280750000000003,0.8623625,-0.3114084110799364
prolific,ptz9jbgy1fhpy8jo3lpshxna,0.43333333333333335,43.0,0.5,0.9361702127659575,0.30666666666666664,1.394325,0.9270685,0.658771,0.1691832622405987
prolific,pv0jxvb2357a5p0fwzibuqry,0.5444444444444444,49.0,1.0,0.24390243902439024,0.36,7.291605000000001,0.7887295,0.393292,0.3345434072053681
prolific,pydsub3305ez6hew5ads85ge,0.5111111111111111,45.0,0.8222222222222222,0.7272727272727273,0.18666666666666668,8.728584999999999,0.1942835,0.98682,-0.671013590256908
prolific,qcdk2tj1c6i20hiduqjeh67w,0.6111111111111112,45.0,0.9555555555555556,0.5909090909090908,0.17333333333333334,7.301055,0.31259000000000003,0.957994,-0.507958545047002
prolific,qqi5znxg9c08psfg0wbsi1jc,0.4777777777777778,44.0,0.8372093023255814,0.8260869565217391,0.26666666666666666,4.22775,0.2937885,0.957569,-0.5304483331102422
prolific,r8kvfvak4zlrwvn6pisn9vn3,0.6555555555555556,46.0,0.9555555555555556,0.7045454545454546,0.18666666666666668,4.26221,0.9106270000000001,0.6240345,0.18674639326001208
prolific,rajsvfwo2n9j6m1oj6c91rj3,0.6333333333333333,48.0,0.9574468085106383,0.5476190476190477,0.17333333333333334,5.39171,0.735136,0.7456929999999999,-0.0071291148404035365
prolific,rd874rrg3n6blz5e2vmch8ks,0.7111111111111111,56.0,0.9818181818181818,0.5882352941176471,0.12,6.237295,0.81579,0.697405,0.07823512501693435
prolific,res0ruqjbr1gufnelh1gmu11,0.45555555555555555,50.0,0.94,0.5641025641025641,0.32,7.290749999999999,0.492373,0.8333345,-0.25719210308457935
prolific,rlfnbchmxcdnmvh8rchpiker,0.6777777777777778,62.0,0.7377049180327869,1.0,0.17333333333333334,2.828895,0.8889325,0.918871,-0.016560704744735796
prolific,rz9oz1fa9mxw4p8xg1zex3dn,0.6777777777777778,53.0,1.0,0.6111111111111112,0.18666666666666668,6.10439,0.7624975,0.7719765,-0.006177361102240837
prolific,s6dmy269v6v8tq2sxx6ijbsi,0.6333333333333333,55.0,1.0,1.0,0.16,10.7053,0.7797305000000001,0.982199,-0.11491294061425268
prolific,s8xztpmugvi5i1hiiy0caf1l,0.6444444444444445,58.0,1.0,0.53125,0.26666666666666666,9.090795,0.6269155,0.468914,0.14418438269822081
prolific,scx3y6124yw45ct8lh80lxdm,0.4777777777777778,52.0,0.8823529411764706,0.4736842105263158,0.36,2.3104750000000003,0.9651025,0.935712,0.015462055871312
prolific,sfcoka8iitssmd15lnc8mb23,0.6,50.0,0.8163265306122449,0.85,0.21333333333333335,5.05565,0.2709205,0.970925,-0.5636808282511794
prolific,siqr7b26o4dl4t1qe59wdsyk,0.4111111111111111,37.0,0.7027027027027027,0.9230769230769231,0.3333333333333333,2.2530900000000003,0.4545785,0.944753,-0.3502919072428513
prolific,swq3fvf9fr79ha3hyl3pseuu,0.4444444444444444,40.0,0.48717948717948717,0.92,0.30666666666666664,7.03383,0.1424415,0.8019435,-0.6983401896472308
prolific,t1yzez4ovd27jbq0hyrpx1lm,0.5444444444444444,53.0,0.9056603773584906,1.0,0.24,3.526835,0.833599,0.9806425,-0.08104957360968756
prolific,tblx1m7ct4qr442pn677n41o,0.5555555555555556,50.0,1.0,0.8,0.22666666666666666,10.27785,0.7953669999999999,0.9500455,-0.08862002535217323
prolific,tgt0ui62axqihws96b9rp7q7,0.6222222222222222,53.0,0.9811320754716981,0.8055555555555556,0.28,7.53601,0.7381965,0.9042705,-0.1011125337678017
prolific,tmm6coys6dyyzbvl87at5f2z,0.5444444444444444,46.0,1.0,0.9090909090909091,0.25333333333333335,10.7889,0.790197,0.9846305,-0.10955064647127674
prolific,u3985tl25civw7cwkponfq3v,0.6888888888888889,55.0,1.0,0.6571428571428571,0.17333333333333334,5.82496,0.9367650000000001,0.7204305,0.1305425340582931
prolific,u4hewdfbi95vkie80f4arixr,0.6111111111111112,50.0,1.0,0.5,0.28,11.10685,0.680936,0.9352400000000001,-0.15734919959212368
prolific,u4llbg249clqj7gecwc19dj2,0.4444444444444444,31.0,0.7096774193548387,0.6379310344827587,0.25333333333333335,4.589345,0.16642400000000002,0.9448624999999999,-0.7004840785881948
prolific,u5gp53g7omv2ivz6ce9napx8,0.5333333333333333,54.0,0.9433962264150944,0.8333333333333334,0.3333333333333333,4.311109999999999,0.4870005,0.9268545,-0.31110262367781705
prolific,u8ugvmr32frcnzlceuo67kt0,0.6666666666666666,58.0,0.9824561403508771,0.8125,0.2,4.565245,0.718116,0.9787330000000001,-0.15358879900332917
prolific,ucftdalpyct4hvytx6pvkp3n,0.5444444444444444,51.0,0.9019607843137255,0.8157894736842105,0.3466666666666667,4.30215,0.476916,0.8774255,-0.29572268146549446
prolific,ulg8tc0zx06x1i6z1sgm5t4z,0.5888888888888889,42.0,1.0,0.5833333333333333,0.24,13.51915,0.5305145,0.788332,-0.19548711696167828
prolific,uuh7v8p7kao4kesi6uu6tvw9,0.36666666666666664,36.0,1.0,0.30188679245283023,0.38666666666666666,5.246605000000001,0.6541035,0.604035,0.03979569816836538
prolific,uukqsvy7zzeqfqovqzd1pa64,0.6333333333333333,47.0,0.9574468085106383,1.0,0.2,7.53505,0.399548,0.9676720000000001,-0.4155322479191352
prolific,uy4dfkzf724ww53jtl7euz3e,0.45555555555555555,38.0,0.7368421052631579,0.7254901960784313,0.30666666666666664,11.8911,0.0508322,0.794805,-0.8797777581213315
prolific,v2h8o96cg4bhv88n2a134lzf,0.6222222222222222,50.0,1.0,0.4,0.17333333333333334,11.94495,0.875769,0.803113,0.043276418473722426
prolific,v9ausuant19jns40jd4luox9,0.5888888888888889,50.0,0.7346938775510204,0.85,0.21333333333333335,2.191845,0.724291,0.9075705000000001,-0.11231314667329306
prolific,vagifv6u15xfnf6u3kh9vq6r,0.5555555555555556,46.0,0.9782608695652174,0.6976744186046512,0.30666666666666664,3.967125,0.885713,0.9393724999999999,-0.029401088332573995
prolific,vjt1f5j28jg0m1mme6atp0jt,0.3333333333333333,30.0,0.9655172413793104,0.09999999999999998,0.3333333333333333,12.835799999999999,0.102201,0.02105335,0.6583755461774777
prolific,w2mr1qy43bjo0tukpzsj8bem,0.5666666666666667,46.0,0.8888888888888888,0.5227272727272727,0.21333333333333335,2.5007599999999996,0.7879985,0.6980695,0.060514727455271256
prolific,wbmh5irelure1ly1hmnbdml3,0.6666666666666666,60.0,0.864406779661017,0.7,0.24,3.777015,0.445515,0.7653445000000001,-0.26413427817182755
prolific,wdioev3k4jeqerrhvrwol0tb,0.5333333333333333,48.0,0.8723404255319149,0.8571428571428572,0.26666666666666666,3.47153,0.592511,0.917351,-0.2151454901176399
prolific,wff878hbkprp629llodp0m48,0.6111111111111112,44.0,0.8372093023255814,0.5652173913043479,0.22666666666666666,3.630415,0.4965755,0.6869700000000001,-0.16086791762547367
prolific,wlj16w5ezr0c3vxwa8kpkei4,0.5222222222222223,41.0,0.975,0.4285714285714286,0.22666666666666666,4.77489,0.8557135,0.9579,-0.05634414388732768
prolific,wqv0k771mdewidtut1vlckwa,0.6,53.0,0.8653846153846154,0.6486486486486487,0.17333333333333334,2.934525,0.916613,0.918343,-0.0009428018982471565
prolific,wxiwvk4ltgldotcyc6r0r4u2,0.6,48.0,0.9787234042553191,0.7380952380952381,0.24,8.478425000000001,0.5349029999999999,0.9803795,-0.29398907464449703
prolific,x0141yy1fat9j4de4yerqoeh,0.6222222222222222,45.0,0.9318181818181818,0.6444444444444444,0.14666666666666667,8.77095,0.23046,0.9766349999999999,-0.6181576429361401
prolific,x0tr8sfr0g0hf2wcinx2sltl,0.5777777777777777,48.0,0.9574468085106383,0.8095238095238095,0.22666666666666666,3.7116,0.855558,0.9698625000000001,-0.06261817482601956
prolific,x9xony0cxtk8q4m0egvrv3p7,0.6111111111111112,53.0,0.8846153846153846,0.8648648648648649,0.2,3.658105,0.737783,0.9655715,-0.133729355809375
prolific,xd78fudntrmkohbpq9cgjdik,0.7222222222222222,55.0,1.0,0.3142857142857143,0.21333333333333335,6.780435000000001,0.9354615,0.5858410000000001,0.22981655522159458
prolific,xlvutciogdrl2r9g45gz7ldl,0.37777777777777777,43.0,0.9534883720930233,0.30434782608695654,0.52,6.881045,0.8082775,0.148449,0.6896730674858488
prolific,xmcftp4w2e52rl9zsgzpyrxh,0.7444444444444445,61.0,0.9833333333333333,0.896551724137931,0.14666666666666667,8.426515,0.57985,0.939411,-0.23666835389047702
prolific,xod95zhzmdzosg5eoygdfe35,0.5333333333333333,43.0,0.9285714285714286,0.9361702127659575,0.25333333333333335,4.398225,0.779574,0.91846,-0.08179223737569452
prolific,xuoje6vh4hw7rm08jc79muav,0.6,52.0,0.8627450980392157,0.8157894736842105,0.28,3.23523,0.7835179999999999,0.6183825000000001,0.11779402318495491
prolific,xus1hcgd5jscu5yugxpbjjus,0.4888888888888889,45.0,1.0,0.7333333333333334,0.18666666666666668,10.5658,0.7857305,0.9938374999999999,-0.1169424264765381
prolific,xvpdzry1jqz4fq3gom48b9c6,0.6111111111111112,76.0,0.4533333333333333,0.7142857142857143,0.18666666666666668,1.111915,0.6678854999999999,0.1515575,0.6300962971188966
prolific,y20qesh4on6pf8bl4d8xnfxw,0.5555555555555556,48.0,0.9791666666666666,0.4390243902439024,0.41333333333333333,8.30753,0.309524,0.3690275,-0.08769194379498091
prolific,y8t2sd3dutbsp5rki7byp72x,0.5555555555555556,49.0,0.7708333333333334,0.9024390243902439,0.21333333333333335,3.2778799999999997,0.30246249999999997,0.9425775000000001,-0.5141320760778771
prolific,yfnacg4i0v7jifyfakxjbd1q,0.34444444444444444,36.0,0.0,0.9814814814814815,0.32,0.208093,0.19289699999999999,0.259065,-0.14640168863754036
prolific,yjylqgzycho9i25v2kjx1lo0,0.6333333333333333,57.0,0.9642857142857143,0.2727272727272727,0.25333333333333335,12.9793,0.2403255,0.27520900000000004,-0.06766472466925111
prolific,ym6mi7m98bwg02h1q56c9brf,0.5,45.0,0.9772727272727273,0.5333333333333333,0.4266666666666667,5.6535899999999994,0.892112,0.458761,0.3207932944103554
prolific,ypz0pdffitn3le2tum2n6vhx,0.4,45.0,0.4444444444444444,0.7045454545454546,0.4,2.1802349999999997,0.4974695,0.400862,0.10754103579803224
prolific,yrfvdu0d1fl5g8994ej278vz,0.6777777777777778,55.0,0.8518518518518519,0.7142857142857143,0.22666666666666666,5.900415000000001,0.2860465,0.76747,-0.45696816328932677
prolific,yy3a6xvbwcgzufjmpng6wb3d,0.4777777777777778,45.0,1.0,0.8409090909090909,0.3466666666666667,10.6928,0.774844,0.9765445,-0.11516605253488878
prolific,z8a14walv6et4id5gwsv4s7t,0.6,56.0,0.9464285714285714,0.9696969696969697,0.17333333333333334,4.16187,0.932875,0.964128,-0.01647493440969781
prolific,zk7jn70yddea3o8731mzpoz6,0.4888888888888889,59.0,0.3103448275862069,0.7096774193548387,0.2,-0.46425249999999996,0.5734305,0.1504595,0.5843028636947603
prolific,zoaj7vekc9hzlt1rxkbt1f5h,0.6111111111111112,70.0,0.4492753623188406,0.65,0.16,0.4694215,0.459376,0.1487075,0.5108977632183738
prolific,zs4sf8n0ws77fp0e0a75jflw,0.6777777777777778,53.0,0.9807692307692307,0.32432432432432434,0.25333333333333335,6.558,0.791489,0.6504725,0.09779491338707724
