platform,subject,total_time,interactions,age,gender-categorical,gender-free-response,ethnicity,race,language,fluency,other-platform,prev-complete,n_loops
mturk,02rwq76tp9lcye8vrl41llnh,938.0,4,35,Male,,Hispanic or Latino,['White'],Yes,Very well,Yes,No,5
mturk,0a8zkiu9rpf0mxo0h9ecdyzh,513.0,0,48,Female,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,0g4fx9g2wryeio74yzgqwpq8,443.0,10,39,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,0k1tzkzdb7dvx6z9q0nyovde,673.0,4,34,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,0lq9i4x81dgnwglgvgnh34rj,583.0,4,40,Female,,Hispanic or Latino,['White'],Yes,Very well,Yes,No,1
mturk,0piu71owxiz9tgsitq7ktqh6,479.0,14,44,Male,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,1
mturk,19h68mzzzd51m1ysm4jbmlml,711.0,4,47,Male,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,4
mturk,1bkivj7fl2s7bnshyc0xs9xo,798.0,6,27,Male,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,4
mturk,1dhmst23cwb07eov3r1qc7i1,855.0,0,30,Male,,Unknown,['White'],Yes,Very well,Yes,No,6
mturk,1emkh8fj8n8ujo3jfrrswpna,992.0,6,37,Male,,Not Hispanic or Latino,['Asian'],Yes,Very well,No,No,1
mturk,1gzcp8taimbcpvzulsjo6w7a,552.0,0,28,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,1h67fnjgm45dzniy6y91vld7,976.0,4,33,Male,,Not Hispanic or Latino,['Black or African American'],Yes,Very well,No,No,1
mturk,1ujw1gehpdx2ufvvvly3gx69,553.0,2,30,Male,,Not Hispanic or Latino,['Black or African American'],Yes,Very well,No,No,1
mturk,1ww0gs6eyl6uksonzztb0ezu,514.0,0,27,Female,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,2
mturk,26drsd0sb4o6mw8hh3db4y8y,1262.0,12,57,Male,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,18
mturk,2gbv6cbysitn0o9t9m53f3xi,595.0,0,51,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,2j7koq5arntmjpvv38xf6g5x,1000.0,0,51,Female,,Hispanic or Latino,['Black or African American'],Yes,Very well,Yes,Yes,5
mturk,2l792wi6dr04cwnd2lxldsg3,336.0,0,27,Female,,Not Hispanic or Latino,"['Black or African American', 'White']",Yes,Very well,Yes,No,1
mturk,2n2791gfw1ojwu32i7nsvght,553.0,0,29,Female,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,2tbdv5xl54zpvqubll7hx9xl,819.0,2,33,Female,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,4
mturk,381z8zb2qt43qj83bpagb37k,898.0,2,24,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,3
mturk,3h1i9f440aazwely8ptjns7x,432.0,4,31,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,3h34cgrzlp4wtlx1eo4tv73k,615.0,2,38,Male,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,1
mturk,3xzn2gdh051u5slem3dme6y4,510.0,0,32,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,48kl2yj4bk3oit3lc8y2c8qf,1358.0,44,30,Female,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,15
mturk,49siubkt857w9wa5ym6zyrss,614.0,2,23,Female,,Not Hispanic or Latino,['Black or African American'],Yes,Very well,No,No,2
mturk,5ia4n00eepgph445l075pzvt,417.0,0,64,Female,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,5lc5w8l31px66g93vfq2rlcg,970.0,25,65,Male,,Hispanic or Latino,['Black or African American'],Yes,Well,Yes,Yes,7
mturk,5lukl1r5qtcpaaxcy1z4k2pb,411.0,0,58,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,5sg7gnocyd7oke5w09iyjmkw,558.0,8,23,Male,,Not Hispanic or Latino,['White'],No,Very well,No,No,1
mturk,5vfsoys60vdnkpwg6eycknxs,412.0,0,18,Female,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,6anblbfay00uf1lrjuvta75s,771.0,0,30,Male,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,1
mturk,6ddzcn9af3ba6dv3c91n5enx,429.0,4,31,Female,,Not Hispanic or Latino,['Black or African American'],Yes,Very well,No,No,1
mturk,6ebn8yjdbepfbi3vshim0fa4,1094.0,2,58,Female,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,6g0smxt28qc8rof31hj311l7,305.0,2,23,Female,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,6kf2nrcsp1vlkc4ognfrvlg6,528.0,2,20,Female,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,6o83uqmv0frbft9n0ojoh68u,949.0,87,34,Male,,Not Hispanic or Latino,['White'],Yes,Well,No,No,19
mturk,6tsrpsayz54lw11oc7xqro8j,844.0,4,25,Male,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,6
mturk,6u3el0wrisrdbl98ibq0opof,394.0,12,27,Male,,Not Hispanic or Latino,"['Black or African American', 'White']",Yes,Very well,No,No,1
mturk,6xcrpdfmw33oggfcpop84jjc,564.0,0,68,Female,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,1
mturk,71r198qbputz56vycr57vwrj,485.0,0,30,Female,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,1
mturk,76znet129fvrpj732mz2wfkx,810.0,12,30,Male,,Hispanic or Latino,['Black or African American'],Yes,Very well,Yes,Yes,34
mturk,79wkgbbalgknlalvcbuej04n,498.0,0,32,Female,,Not Hispanic or Latino,"['Asian', 'White']",Yes,Very well,No,No,1
mturk,7c2n6irhszcuommpxijsqo0m,476.0,14,31,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,8268uvon5c4wg6cqy7jsgya1,584.0,0,64,Female,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,8bis5casr4mjnn033kaxc4a9,420.0,4,33,Male,,Not Hispanic or Latino,['Black or African American'],Yes,Very well,No,No,1
mturk,8gms1x5mpu3zq71ytb9tjrss,373.0,0,41,Male,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,1
mturk,8jsbtrhsjtr1f1g26cw3ybge,303.0,2,33,Male,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,1
mturk,8mn0ti7z45rkqyclbp3bkuox,495.0,2,28,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,984rqmge2ibnb6ry6iy9u0zo,773.0,6,30,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,8
mturk,9bx9aapx2af3ya9iqbfycexr,587.0,14,48,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,9x3grmi9fq74uxr3ub097epz,420.0,4,32,Male,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,1
mturk,aov6xe6od75nt5353uwbsp77,646.0,0,36,Male,,Not Hispanic or Latino,['Black or African American'],Yes,Very well,No,No,1
mturk,avr04c4gt8kmeq5i2jiisiyh,621.0,8,28,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,avuxpoyolfbqqsskoym8iwxk,390.0,0,59,Female,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,aw0v60s7vif90ifki5jvje15,851.0,0,47,Male,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,Yes,20
mturk,ayqvxud8iyhd449mhjpztndy,703.0,2,51,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,bgdjjadiljq5gtg3zd419eif,476.0,19,41,Female,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,bhoyosccpd9jwnfuwpgla7cg,864.0,29,33,Male,,Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,borpj9kwayuoawc2db7wbyxj,357.0,0,27,Female,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,cdbeog6cjz4lt4fk2fsw9a6d,588.0,4,44,Male,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,1
mturk,cdx4de9mp88efzq0p2e2hq41,838.0,12,50,Female,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,clm0rwz7njx098ktz0rq6tzj,788.0,2,30,Male,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,1
mturk,ctnvg9z0u302ddk5abjypszu,588.0,16,21,Female,,Not Hispanic or Latino,['Asian'],Yes,Very well,No,No,1
mturk,cweobvm4evs54h8932qi6kqj,1201.0,2,32,Female,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,4
mturk,cwjn0tx0m76gm35d8f4jnxrq,289.0,1,34,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,czs7a87g24y6q0hq4ygiyrrl,453.0,0,69,Female,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,d535ylen0c8wkaigri45rrml,343.0,0,37,Female,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,dbuiumbyfl1ma1h69ta20xw8,384.0,2,48,Male,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,1
mturk,deuoj5f7ihyov9fdc56skfam,397.0,8,62,Female,,Rather not say,['Rather not say'],Yes,Very well,Yes,No,1
mturk,dhdxn5ir5mjb94yjprcgwago,537.0,1,53,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,dkfxcqyznu2etu3ycixgpuct,547.0,14,25,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,e1zp3dh9u2801k50qm9h97c1,282.0,0,30,Male,,Hispanic or Latino,['Black or African American'],Yes,Very well,Yes,No,1
mturk,e3qgdoddsuhvnumamuxze5fo,627.0,2,37,Female,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,e8jii58m72v5f48f2rvcju86,515.0,19,36,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,e9lartq70jdvtyo1tovgyi8r,389.0,2,57,Female,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,2
mturk,eajz1vw10kitydeyf4zgtwzs,274.0,0,27,Female,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,elw3bumjdsy00i3eny567iz0,338.0,0,35,Female,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,1
mturk,eo9co1hgmoaamlnqgma3ktjl,1038.0,20,52,Male,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,Yes,58
mturk,eq0izxtfrsskhbao16tcq4lv,1203.0,8,33,Female,,Hispanic or Latino,['Black or African American'],Yes,Very well,Yes,Yes,50
mturk,f413rfthchh1liluwockcj93,746.0,2,65,Female,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,1
mturk,f4wl4bmtithmjc70e5p02q4q,377.0,6,41,Male,,Not Hispanic or Latino,['Asian'],Yes,Very well,Yes,No,3
mturk,f8d2kruoqk7otxvnhqd44ziz,329.0,2,38,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,fexsj0u5oib0e90p5kvm0lal,386.0,0,48,Female,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,fgjk761asl4q1j9d46ivqdhk,607.0,11,30,Male,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,6
mturk,fl0bey18x3e1awvawxjz06jf,644.0,0,32,Female,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,fmivxe7rg2s9ylzoqntzivua,370.0,2,32,Male,,Hispanic or Latino,['White'],Yes,Very well,Yes,Yes,1
mturk,fsig4dpz5iesxkjnc5e03ruv,466.0,0,60,Female,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,fy3568ynzims1sa778zhdgsj,404.0,2,40,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,g0hcri7lt06it7zaxn7bdehy,526.0,0,56,Female,,Not Hispanic or Latino,"['Native Hawaiian or other Pacific Islander', 'White']",Yes,Very well,No,No,1
mturk,g2j8r1fp1mfn0sdufesl7l2w,350.0,12,23,Male,,Not Hispanic or Latino,['American Indian/Alaska Native'],Yes,Very well,No,No,2
mturk,g7p583cf83iuo5tnssmqoom2,464.0,2,56,Female,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,3
mturk,g93kv8yzmln3bk1vikjphvig,756.0,6,33,Female,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,11
mturk,gb9l1rxvfwpsridpzj2phab0,585.0,8,40,Male,,Hispanic or Latino,['White'],Yes,Very well,Yes,No,5
mturk,gi5el1yqgg66eawzpbt2cug6,460.0,6,31,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,gruwe2az316sg0lrtz6mop4m,781.0,2,32,Female,,Not Hispanic or Latino,['Black or African American'],Yes,Very well,Yes,No,2
mturk,h1pemdlnh3c9vhbgryg1ixhn,408.0,4,29,Female,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,h1utmgv01tgofu4ja7y7he1r,756.0,4,39,Male,,Not Hispanic or Latino,['Black or African American'],Yes,Very well,No,No,1
mturk,h2ob40i8w8dt2pnbe0fjyz69,364.0,0,38,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,hat45nuw60i6qp17myltiq6e,664.0,6,52,Female,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,6
mturk,hcikwtzf80rybffjd4nzmcqn,463.0,0,37,Female,,Not Hispanic or Latino,['American Indian/Alaska Native'],Yes,Very well,No,No,1
mturk,he3bi0kweifzr3c3elm0xyx5,448.0,0,40,Male,,Hispanic or Latino,"['American Indian/Alaska Native', 'Asian', 'Native Hawaiian or other Pacific Islander', 'Black or African American', 'White', 'Rather not say']",Yes,Very well,Yes,No,9
mturk,hjga6ro8xdcijnzxcabiekgh,335.0,0,32,Female,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,hp22ihu8hgb4l5p0ocf695wh,614.0,6,39,Male,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,1
mturk,hp9jlhcupmuyhjt2v5kzyeyo,952.0,30,49,Female,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,15
mturk,hr3fruz8unemddmhsargqdjo,533.0,5,40,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,hvp7r3m4nd4hnwcb8su5ste8,729.0,29,36,Female,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,1
mturk,hxlba4lafjaq254jq3x5hug0,343.0,2,33,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,icgpg7hk8l4t8vf3fi5rwhpy,514.0,0,39,Male,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,Yes,2
mturk,iij7l7ztcavt3v3b8beljv40,1314.0,20,57,Male,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,4
mturk,ilccg6au6ebu6vrvwcnsxvnp,303.0,2,24,Female,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,itgf2egc6lv9acekard2994a,349.0,0,41,Male,,Not Hispanic or Latino,['White'],No,Very well,No,No,1
mturk,j49ycui0iz38y7r8xtr8tnna,466.0,8,40,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,j5uig6vo0a3bq4tw72necwg5,408.0,5,34,Female,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,jyqbceyvrsxtbtis6813ecuq,438.0,0,46,Female,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,1
mturk,k0jvnuk92lshedg61l3kgup4,512.0,1,70,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,k266fuoev3tmaxz85c4l07j7,1041.0,10,45,Female,,Hispanic or Latino,['White'],Yes,Very well,Yes,Yes,34
mturk,kkj6xz9h7v18suqjh1915mno,478.0,2,30,Male,,Hispanic or Latino,['Black or African American'],Yes,Very well,Yes,Yes,1
mturk,kse3g3i8vm4uhmn2p4sfnyy0,316.0,0,26,Male,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,1
mturk,kz2mnejtguvxh70ucjcunti8,480.0,2,40,Male,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,1
mturk,kzth30eqt6puh2fdm1xyqqcl,548.0,0,69,Female,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,3
mturk,l4giixxbal8owtn90r4a0zmg,538.0,0,52,Female,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,l768h0oa3rsy0s30wy81gx7w,538.0,4,54,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,3
mturk,lfmnxogaj6os5ptjy6jcrdx5,404.0,0,30,Female,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,1
mturk,lq0d2xsr43y3la4p6u2kw6dk,726.0,0,40,Female,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,2
mturk,lrbgqwdhc5j9d3cfmhgrwfy1,452.0,0,56,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,m94kxuxvt80yh510yh7slut7,659.0,2,33,Female,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,mb5e0hve2rlscxyhkntk34bl,377.0,0,60,Male,,Hispanic or Latino,['White'],Yes,Well,Yes,Yes,1
mturk,mc9b0kvhdjz7jqifqhgajsyr,476.0,3,39,Female,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,1
mturk,mxvivkh38e0o23x08txfpnxn,1235.0,4,30,Male,,Not Hispanic or Latino,['Black or African American'],Yes,Very well,Yes,Yes,9
mturk,mynywo837risvkfygi19hhpg,385.0,6,42,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,n29vff3xy758kc4si86avrjk,975.0,2,50,Female,,Not Hispanic or Latino,['White'],Yes,Very well,Yes,No,1
mturk,n4ztb6292aou1l4jr8n0tezk,936.0,2,50,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
mturk,nbisw5umh0isb2ixsbdr99q5,545.0,2,56,Male,,Not Hispanic or Latino,['White'],Yes,Very well,No,No,1
