"subject","platform","prop_correct","win_stay_rate","lose_stay_rate","WSLS_ratio","reward_rt_diff","RW_symm_eta","RW_symm_beta","median_RT","n_long_RT","RW_asymm_eta","RW_asymm_beta","RW_asymm_kappa","mean_perseveration"
"zs4sf8n0ws77fp0e0a75jflw","prolific",0.677777777777778,1,0.675675675675676,0.193548387096774,-0.0828108108108108,0.708094438033152,6.5639789847003,0.308,4,0.820038677212122,6.24763845562636,0.697630382156849,3.8
"02rwq76tp9lcye8vrl41llnh","mturk",0.388888888888889,0.710526315789474,0.196078431372549,0.567444507683552,0.150098555211558,0.952586377760765,2.57486605208767,0.5465,14,1.88856223293804,2.69982457604264,-0.621083772264005,2
"0a8zkiu9rpf0mxo0h9ecdyzh","mturk",0.766666666666667,0.955223880597015,0.0454545454545455,0.909152542372881,0.0675461329715061,0.948489523318451,5.27815927725962,0.443,4,1.51008795989633,5.90133628529973,-1.21325737734302,1.2
"0g4fx9g2wryeio74yzgqwpq8","mturk",0.722222222222222,0.982758620689655,0.387096774193548,0.43483556638246,0.0965127919911012,0.823151387256455,10.219521284409,0.217,1,1.11108659060805,9.62535172221119,0.47395968999278,3.2
"0k1tzkzdb7dvx6z9q0nyovde","mturk",0.655555555555556,0.98,0.615384615384615,0.22854387656702,0.0491025641025641,0.546528556766561,11.7569369909256,0.2715,1,0.76446909737461,10.5685718563075,1.72568453485597,3
"0lq9i4x81dgnwglgvgnh34rj","mturk",0.666666666666667,0.964912280701754,0.53125,0.289849761817516,0.00835635964912279,0.385017278329902,11.4612976169031,0.32,1,0.0596432704596463,9.2216041424252,0.855313730292934,3
"0piu71owxiz9tgsitq7ktqh6","mturk",0.588888888888889,0.980769230769231,0,1,-0.666991683991684,0.971790911933232,5.04368893164527,0.4845,28,2.12981398114941,5.2549003560178,-0.550985176655194,0.6
"19h68mzzzd51m1ysm4jbmlml","mturk",0.644444444444444,0.925925925925926,0.114285714285714,0.780264496439471,0.364265079365079,0.954724542387905,3.13786480677924,0.704,26,2.01030662668677,3.18197132471424,-0.189931292026124,1.2
"1bkivj7fl2s7bnshyc0xs9xo","mturk",0.655555555555556,0.983050847457627,0.166666666666667,0.71007371007371,0.0951853107344632,0.903249396906588,3.96644824085053,0.249,11,1.07680414346615,5.01402960033863,-1.82996080949138,1.6
"1dhmst23cwb07eov3r1qc7i1","mturk",0.444444444444444,0.333333333333333,0,1,0.209906281661601,0.901054760704387,0.91041001832102,0.829,28,1.4482492136394,0.982498248955471,-0.0952208858029358,0.4
"1emkh8fj8n8ujo3jfrrswpna","mturk",0.622222222222222,0.980769230769231,0.216216216216216,0.638732088580113,0.226193866943867,0.97334469103839,4.67936107042765,0.43,7,2.21643842773007,4.79339378470976,-0.514479059732459,0.6
"1gzcp8taimbcpvzulsjo6w7a","mturk",0.644444444444444,0.9,0.0689655172413793,0.857651245551601,-0.104958620689655,0.878721717422552,3.23972368082043,0.1945,3,1.51178162058492,3.2358707700664,-0.0709321707515382,2
"1h67fnjgm45dzniy6y91vld7","mturk",0.733333333333333,0.941176470588235,0.421052631578947,0.381818181818182,0.0842038183694531,0.720907665569109,5.43959624589999,0.2135,1,0.430404278549476,6.60363990920047,-0.615941358733238,1.2
"1ujw1gehpdx2ufvvvly3gx69","mturk",0.722222222222222,1,0.75,0.142857142857143,0.126832285115304,0.512862322390016,10.7201432316929,0.278,4,0.709585211797247,10.6176609974361,1.77104021753269,2.2
"1ww0gs6eyl6uksonzztb0ezu","mturk",0.533333333333333,0.943396226415094,0.611111111111111,0.213755900202293,0.0749523060796645,0.972279347558693,2.67401323514836,0.637,8,2.2578483854287,2.71041585415494,-0.0663505105057828,2
"26drsd0sb4o6mw8hh3db4y8y","mturk",0.655555555555556,0.962962962962963,0.0857142857142857,0.836528758829465,0.259007936507937,0.944130747063439,5.75885410857139,0.256,2,1.6141213261604,6.41445394142556,-0.996694310633997,1
"2gbv6cbysitn0o9t9m53f3xi","mturk",0.611111111111111,1,0.704545454545455,0.173333333333333,-0.140777272727273,0.463457773361645,10.4412489369028,0.463,6,0.517249144508063,9.16099612064024,1.46872182426511,4.4
"2j7koq5arntmjpvv38xf6g5x","mturk",0.722222222222222,0.892307692307692,0.125,0.754253308128545,-0.311136538461538,0.7405486139632,2.79025970150925,0.849,34,0.66337122056536,2.91037965134576,-1.03874921790934,1.2
"2l792wi6dr04cwnd2lxldsg3","mturk",0.533333333333333,0.980769230769231,0.756756756756757,0.128926114268621,0.045016632016632,0.648911623058347,12.9870371850214,0.2545,0,0.891007451425799,11.4791817506074,1.12316252089444,6.2
"2n2791gfw1ojwu32i7nsvght","mturk",0.522222222222222,1,0.485714285714286,0.346153846153846,-0.0647137566137566,0.973299911793624,7.65049980568609,0.288,6,2.03993909466651,8.04552524600607,-0.755499889124821,2.2
"2tbdv5xl54zpvqubll7hx9xl","mturk",0.544444444444444,0.833333333333333,0.106382978723404,0.773584905660377,-0.171642857142857,0.959223319670743,2.41086974865838,0.1645,7,2.10378109978708,2.4373475308185,-0.075951784411883,1.2
"381z8zb2qt43qj83bpagb37k","mturk",0.6,0.816326530612245,0.05,0.884570082449941,0.459303571428571,0.933021404850157,2.4710894158711,0.743,27,1.72536169169827,2.5496276055697,-0.416543985296964,1
"3h1i9f440aazwely8ptjns7x","mturk",0.766666666666667,0.980392156862745,0.447368421052632,0.373328514636791,0.0163106295149639,0.636480772769832,7.85670056504617,0.0955,1,0.965342086665132,7.60065796505797,1.66056011134613,1.4
"3h34cgrzlp4wtlx1eo4tv73k","mturk",0.611111111111111,0.977272727272727,0.133333333333333,0.759890859481583,0.0587979797979798,0.929601089338153,4.56447679854847,0.312,2,1.59962661450764,4.87577597502526,-0.727774310081887,1.4
"3xzn2gdh051u5slem3dme6y4","mturk",0.633333333333333,0.978723404255319,0.261904761904762,0.577786851776235,0.0964964539007092,0.911050485905981,8.47865696038929,0.275,2,1.47339198521274,8.4695964321693,-0.170289590507926,1.8
"48kl2yj4bk3oit3lc8y2c8qf","mturk",0.411111111111111,0.282051282051282,0.18,0.220865704772475,-0.213314871794872,0.806535141656795,0.406128555058773,0.4165,8,-0.937868467592788,3.92833949182943,3.39665895091526,3.8
"49siubkt857w9wa5ym6zyrss","mturk",0.544444444444444,0.938775510204082,0.05,0.898864809081527,-0.105133163265306,0.895530807173564,3.34571412067742,0.1555,4,0.987316068644302,4.52174464908277,-1.78254061410355,0.6
"5ia4n00eepgph445l075pzvt","mturk",0.655555555555556,0.963636363636364,0.617647058823529,0.218802840716943,0.0228818181818182,0.579446392087412,5.87826300132397,0.452,2,0.137096533388449,6.27640586655112,-0.246467663081729,1.8
"5lc5w8l31px66g93vfq2rlcg","mturk",0.288888888888889,0.0256410256410256,0.04,-0.21875,1.07374512820513,0.782640694416282,0.266874517641569,0.948,43,-0.470187098790943,0.785150253207097,-0.181257185193344,0.6
"5lukl1r5qtcpaaxcy1z4k2pb","mturk",0.666666666666667,0.943396226415094,0.5,0.30718954248366,0.0444564989517819,0.765556313835955,6.48421368908552,0.271,2,0.330394199465251,8.70841390750377,-0.896936664839018,2.4
"5sg7gnocyd7oke5w09iyjmkw","mturk",0.422222222222222,0.315789473684211,0.156862745098039,0.336244541484716,-0.21947471620227,0.361365908980858,2.81734853068378,0.2155,2,-0.0759240979122988,2.88598288611963,1.5027687208651,1.8
"5vfsoys60vdnkpwg6eycknxs","mturk",0.744444444444444,1,0.655172413793103,0.208333333333333,0.0677229885057471,0.568730413628766,8.7078064047895,0.4165,5,0.667805775697619,7.97903892344644,1.23611431479898,2.8
"6anblbfay00uf1lrjuvta75s","mturk",0.611111111111111,0.96078431372549,0.236842105263158,0.604480827229642,-0.0135841073271414,0.959204770171582,2.82043930620092,0.2335,24,1.98835927378426,2.88250967815962,-0.596195293302351,0.4
"6ddzcn9af3ba6dv3c91n5enx","mturk",0.444444444444444,0.7,0.204081632653061,0.548532731376975,0.0975040816326531,0.893023468752302,1.62720562131621,0.4325,5,1.41820021516509,1.70870580846683,0.166052994070255,1.2
"6ebn8yjdbepfbi3vshim0fa4","mturk",0.444444444444444,0.450980392156863,0.157894736842105,0.48135593220339,0.0694246646026832,0.888230087382379,1.0682266607773,0.6065,20,1.32342705751551,1.16590060723465,0.212927437212504,0.6
"6g0smxt28qc8rof31hj311l7","mturk",0.677777777777778,0.98,0.435897435897436,0.38428105758783,0.0373584615384616,0.896301893038606,5.22351236367797,0.295,3,1.22091644804955,5.95957978558683,-0.901331871328057,1.6
"6kf2nrcsp1vlkc4ognfrvlg6","mturk",0.555555555555556,0.911111111111111,0.272727272727273,0.539249146757679,-0.0616065656565656,0.954297981364175,2.32383479440711,0.396,13,1.05447401598441,4.45935040373752,-2.84848155013968,0.8
"6o83uqmv0frbft9n0ojoh68u","mturk",0.466666666666667,0.476190476190476,0.0425531914893617,0.8359375,0.250661094224924,0.900375480988564,0.637929192386287,0.305,13,0.453472235359063,1.48131234829713,-2.2029268577498,1.2
"6tsrpsayz54lw11oc7xqro8j","mturk",0.511111111111111,0.789473684210526,0.156862745098039,0.668484187568157,0.0773797729618163,0.96263598679339,2.3613999618676,0.3235,5,1.7067889827042,2.64570707902851,-1.2510589384763,0.8
"6u3el0wrisrdbl98ibq0opof","mturk",0.6,0.94,0.0256410256410256,0.946893255443441,0.129028205128205,0.938151068923026,4.2163806399486,0.151,4,1.63983676127016,4.53267661421774,-0.969957315550422,1.2
"6xcrpdfmw33oggfcpop84jjc","mturk",0.6,1,0.666666666666667,0.2,-0.0597148268398269,0.719205220064224,13.4717137520725,0.472,2,0.942998197076441,12.3478029119092,0.745055718704584,3.6
"71r198qbputz56vycr57vwrj","mturk",0.611111111111111,0.98,0.461538461538462,0.35965848452508,0.077825641025641,0.508450558657663,8.23221270128769,0.306,3,0.370488171934835,7.28600813376457,1.16980603986941,2.8
"76znet129fvrpj732mz2wfkx","mturk",0.288888888888889,0.225806451612903,0.293103448275862,-0.129689174705252,-0.0814649610678532,0.844717522180764,0.112045784980182,0.1555,3,-0.394011695510213,0.353843938214231,-0.513541098833449,0.8
"79wkgbbalgknlalvcbuej04n","mturk",0.377777777777778,1,0.649122807017544,0.212765957446808,0.0737587719298246,0.93131802201684,4.41404498032798,0.327,1,1.8665013229718,4.41498910367307,0.0882020583855713,3.4
"7c2n6irhszcuommpxijsqo0m","mturk",0.5,0.659090909090909,0.0666666666666667,0.816283924843424,-0.0405510101010101,0.920171204164983,1.55180141967647,0.184,2,1.5725686900342,1.61810869923509,-0.571360769485857,0.8
"8268uvon5c4wg6cqy7jsgya1","mturk",0.755555555555556,0.982456140350877,0.53125,0.298080405650127,0.00624342105263165,0.682638271185107,12.2669046880036,0.4285,6,0.56432509185163,11.615467940348,0.157710109197434,2
"8bis5casr4mjnn033kaxc4a9","mturk",0.811111111111111,0.983606557377049,0.535714285714286,0.294797687861272,0.0328928571428571,0.602857526558637,8.45662786915955,0.107,1,0.731573978615278,7.92143902050247,1.31007037223418,1.6
"8gms1x5mpu3zq71ytb9tjrss","mturk",0.566666666666667,0.981481481481482,0.514285714285714,0.312345242306332,0.0772407407407407,0.566657838291166,10.1855245410164,0.26,2,0.119867892080746,10.6473643869404,-0.159119652382074,3
"8jsbtrhsjtr1f1g26cw3ybge","mturk",0.333333333333333,0.131578947368421,0.0784313725490196,0.253071253071253,0.054718782249742,0.819115217565006,0.400876193200586,0.0955,1,-0.737256145583652,5.13748710787713,-2.9794727524755,0.6
"8mn0ti7z45rkqyclbp3bkuox","mturk",0.611111111111111,1,0.567567567567568,0.275862068965517,-0.0272136174636175,0.775599771139081,11.6237082843554,0.095,1,1.13247849810853,10.3403346173372,0.968090404541532,3
"984rqmge2ibnb6ry6iy9u0zo","mturk",0.466666666666667,0.761904761904762,0.319148936170213,0.409559512652296,0.289844984802432,0.930992182399753,1.34126694223378,0.257,16,1.71439215909028,1.39228550963995,0.468272644594576,0.8
"9bx9aapx2af3ya9iqbfycexr","mturk",0.477777777777778,0.489795918367347,0.05,0.814744801512287,-0.150889795918367,0.902529009205224,1.24155912197346,0.708,18,0.152009595915031,4.53828634915584,-2.7812076948861,1
"9x3grmi9fq74uxr3ub097epz","mturk",0.733333333333333,1,0.666666666666667,0.2,-0.0480362554112554,0.670812031455462,6.32661513429729,0.248,1,0.733454201873855,5.97598515466323,0.942374421259691,2.4
"aov6xe6od75nt5353uwbsp77","mturk",0.566666666666667,0.951219512195122,0.416666666666667,0.390787518573551,-0.0181880081300813,0.933185681662311,4.01970071992752,0.261,4,1.30970200262313,5.15543385614293,-1.70491269188762,1
"avr04c4gt8kmeq5i2jiisiyh","mturk",0.644444444444444,0.979591836734694,0.6,0.24031007751938,-0.391410714285714,0.618343959257731,11.8376428029786,0.493,15,0.603164937783039,10.4991938273917,0.643999547033739,3.4
"avuxpoyolfbqqsskoym8iwxk","mturk",0.533333333333333,0.631578947368421,0.529411764705882,0.088,0.0222910216718267,0.630045995945003,2.02952486004495,0.3125,2,0.568805672087209,2.1045241246075,1.27579406509268,1.6
"aw0v60s7vif90ifki5jvje15","mturk",0.333333333333333,0.6,0.76271186440678,-0.119402985074627,-0.0601638418079096,0.895052702435722,0.221743594935389,0.177,9,-1.78976494883916,6.57336934570451,2.7981946616246,0.2
"ayqvxud8iyhd449mhjpztndy","mturk",0.588888888888889,0.938775510204082,0.425,0.376730265619155,-0.206571428571429,0.886046378926596,3.25712377703491,0.829,30,1.11604327251679,4.65284383455601,-2.09275611422078,1.2
"bgdjjadiljq5gtg3zd419eif","mturk",0.677777777777778,0.826086956521739,0.55,0.200631911532385,0.0351217391304348,0.38050291250889,3.17570883325326,0.781,23,-0.276886220528795,3.15729115963933,-0.0678048088984428,2.4
"bhoyosccpd9jwnfuwpgla7cg","mturk",0.377777777777778,0.30952380952381,0.25531914893617,0.0959641255605382,0.136937183383992,0.877948365295545,0.375989660097658,0.2025,10,-0.0474468847324707,0.841958844477764,-1.45099844662047,0.2
"borpj9kwayuoawc2db7wbyxj","mturk",0.577777777777778,0.82,0.128205128205128,0.729583558680368,0.000238461538461521,0.672248270657622,3.15525647435825,0.1495,1,0.264986951132238,4.52939886266092,-1.2970423475102,2
"cdbeog6cjz4lt4fk2fsw9a6d","mturk",0.711111111111111,1,0.771428571428571,0.129032258064516,-0.0744010582010582,0.414968680312921,9.12906680572836,0.3015,1,-0.262072296561722,9.69264579805029,-0.219355660837089,4.2
"cdx4de9mp88efzq0p2e2hq41","mturk",0.466666666666667,0.75,0.339622641509434,0.376623376623377,0.135509433962264,0.830404502815062,2.31837559505948,0.322,4,0.75936472902665,3.15869924024804,-1.3289783607928,2.4
"clm0rwz7njx098ktz0rq6tzj","mturk",0.5,0.767441860465116,0.239130434782609,0.524861878453039,0.0423139534883721,0.898958680082491,2.3359850342798,0.346,4,1.57389945528202,2.37161951126186,-0.0438241426830591,2.6
"ctnvg9z0u302ddk5abjypszu","mturk",0.7,0.983050847457627,0.566666666666667,0.268683922712359,-0.346087570621469,0.45950221325806,7.28250349557879,0.1105,1,-0.114394645949913,8.15634192499015,-0.80283071927295,1.4
"cweobvm4evs54h8932qi6kqj","mturk",0.433333333333333,0.418604651162791,0.217391304347826,0.31637519872814,-0.0244747219413549,0.930728454342825,1.03950665701446,0.477,5,1.52135363179951,1.17026005055974,-0.540330628767078,0.4
"cwjn0tx0m76gm35d8f4jnxrq","mturk",0.644444444444444,0.977272727272727,0.6,0.239193083573487,-0.0532424242424243,0.909343536838629,5.32610360314211,0.1985,2,1.67291568382076,5.25761141356349,0.595020707006874,1.4
"czs7a87g24y6q0hq4ygiyrrl","mturk",0.644444444444444,0.944444444444444,0.457142857142857,0.347678369195923,0.0255804232804232,0.882275449697378,4.0288807202528,0.6105,10,1.43201432326688,4.08465478294978,0.154449380757241,2
"d535ylen0c8wkaigri45rrml","mturk",0.655555555555556,0.964912280701754,0.625,0.213793103448276,0.0728711622807018,0.683226375958953,5.49750536888626,0.247,1,0.425600201680623,7.88897827230933,-1.32357445353671,3.6
"dbuiumbyfl1ma1h69ta20xw8","mturk",0.411111111111111,1,0.666666666666667,0.2,0.0760655487804878,0.703472662294496,11.6944917515408,0.4105,2,0.802185670906578,10.8336268259977,0.501768661155365,4.4
"deuoj5f7ihyov9fdc56skfam","mturk",0.588888888888889,0.851063829787234,0.238095238095238,0.562790697674419,-0.174924518743668,0.725377720748927,3.56669524462867,0.3995,5,0.496775023588286,5.34510373241272,-1.59246278766891,2.6
"dhdxn5ir5mjb94yjprcgwago","mturk",0.466666666666667,1,0.574468085106383,0.27027027027027,-0.118647922998987,0.763328858110773,10.9475665372838,0.311,7,0.848139889734937,10.4513113054876,0.25483036548959,4.8
"dkfxcqyznu2etu3ycixgpuct","mturk",0.622222222222222,0.592105263157895,0.384615384615385,0.212435233160622,0.276533400809717,0.856317355617942,0.915424174992225,0.619,15,-0.484683980359239,3.68431531068364,1.93430285084979,0.2
"e1zp3dh9u2801k50qm9h97c1","mturk",0.611111111111111,0.98,0.333333333333333,0.492385786802031,0.0545128205128205,0.934304163520783,5.3500385409165,0.12,1,1.86318269859018,5.40788451436162,-0.028424624091501,2
"e3qgdoddsuhvnumamuxze5fo","mturk",0.388888888888889,0.311111111111111,0.159090909090909,0.323308270676692,0.237564646464646,0.85146590743896,0.819072494111136,0.2875,7,0.789250658251191,1.04146488881499,-0.828115676473063,1
"e8jii58m72v5f48f2rvcju86","mturk",0.588888888888889,0.981132075471698,0.638888888888889,0.211258492397282,0.00044549266247379,0.692371710086571,4.28714850201801,0.356,2,0.856957742980897,5.21661911410549,2.03443703218989,3.8
"e9lartq70jdvtyo1tovgyi8r","mturk",0.733333333333333,1,0.636363636363636,0.222222222222222,-0.0944420995670995,0.788644858974579,9.67980161913868,0.297,2,1.09903897787118,8.72065229980029,1.07045284949665,2
"eajz1vw10kitydeyf4zgtwzs","mturk",0.7,0.928571428571429,0.545454545454545,0.259911894273128,-0.0751304112554113,0.733460019403912,5.48870754740887,0.1475,1,1.01358786179899,5.5596990336802,1.54200576603223,1.8
"elw3bumjdsy00i3eny567iz0","mturk",0.566666666666667,0.982758620689655,0.580645161290323,0.257203842049093,-0.0401395995550612,0.713751470356036,8.32910298791983,0.1605,1,0.720608391062566,7.85764026995432,0.194008271421388,3.6
"eo9co1hgmoaamlnqgma3ktjl","mturk",0.566666666666667,1,0.268292682926829,0.576923076923077,-0.0233470528455285,0.911929482556672,6.42333222155196,0.1655,2,1.64644780824207,6.42849210126357,0.0226565109518999,3
"eq0izxtfrsskhbao16tcq4lv","mturk",0.322222222222222,0.393939393939394,0.267857142857143,0.190515126737531,-0.114478354978355,0.831742920463455,0.219890211881608,0.0585,2,-0.0813716471761537,0.490851046815587,-0.384635564804508,0.6
"f413rfthchh1liluwockcj93","mturk",0.511111111111111,0.739130434782609,0.13953488372093,0.682393555811277,0.0166526794742163,0.946872477048388,2.38163315355228,0.633,12,0.916532552714386,3.84574227817645,-2.32082629488154,0.8
"f4wl4bmtithmjc70e5p02q4q","mturk",0.766666666666667,1,0.294117647058824,0.545454545454545,-0.0208112299465241,0.929684258665645,5.6315704952346,0.156,1,1.79410783357773,5.69290326675257,-0.0244852838984093,1.2
"f8d2kruoqk7otxvnhqd44ziz","mturk",0.777777777777778,1,0.44,0.388888888888889,0.02347375,0.747665461939891,7.23153974527965,0.1155,1,0.96083824149368,6.85359400285155,0.303036767222161,1.8
"fexsj0u5oib0e90p5kvm0lal","mturk",0.777777777777778,1,0.65625,0.207547169811321,-0.130512061403509,0.674923235584198,8.28726501730212,0.363,4,0.948289954013563,7.88744153951232,1.22329097608223,1.8
"fgjk761asl4q1j9d46ivqdhk","mturk",0.466666666666667,0.48780487804878,0.479166666666667,0.00893326326852335,0.259044207317073,0.813791902464665,0.369567290561348,0.1345,4,-2.24310646242944,7.80430557250712,1.49679759927649,1.6
"fl0bey18x3e1awvawxjz06jf","mturk",0.7,0.981481481481482,0.657142857142857,0.19793348401679,0.0830222222222222,0.772598234563193,6.03995294705375,0.3125,1,0.324193201958919,9.01356233850466,-1.0117467411444,3
"fmivxe7rg2s9ylzoqntzivua","mturk",0.311111111111111,0.4375,0.43859649122807,-0.00125156445556943,0.12012774122807,0.727977592115564,0.265481179182346,0.1175,4,-0.77382729801758,0.907678596527814,-0.121913287910116,0.4
"fsig4dpz5iesxkjnc5e03ruv","mturk",0.566666666666667,0.790697674418605,0.195652173913043,0.603280369041517,-0.0499261880687563,0.604708943092336,3.76908468196879,0.4325,3,0.278481635731025,4.04993395632177,-0.281508540558949,1.8
"fy3568ynzims1sa778zhdgsj","mturk",0.655555555555556,0.980392156862745,0.657894736842105,0.196850393700787,0.00196646026831787,0.705019667104084,12.7340436897091,0.12,1,0.703381222474518,11.5285524497074,0.389957250774112,2.4
"g0hcri7lt06it7zaxn7bdehy","mturk",0.577777777777778,0.86046511627907,0,1,-0.0540904954499495,0.85943551472131,3.02337753567859,0.491,10,0.836570680795801,3.83542267565473,-1.2319749005356,2
"g2j8r1fp1mfn0sdufesl7l2w","mturk",0.666666666666667,1,0.513513513513513,0.321428571428571,-0.283102390852391,0.855881012070731,5.64923231667456,0.15,2,1.38783600984049,5.4728673762565,1.08627313966318,3.4
"g7p583cf83iuo5tnssmqoom2","mturk",0.522222222222222,0.869565217391304,0.418604651162791,0.350078492935636,0.0957654196157736,0.980911109281289,2.70034638037141,0.3315,2,2.42196629668289,2.72487609377081,-0.174316296623514,0.2
"g93kv8yzmln3bk1vikjphvig","mturk",0.6,0.959183673469388,0.15,0.729530818767249,0.136605612244898,0.980675702787216,4.08482986635182,0.6935,6,1.48659757697802,5.60331510609975,-2.38897179888496,0.6
"gb9l1rxvfwpsridpzj2phab0","mturk",0.577777777777778,0.785714285714286,0.234042553191489,0.540983606557377,-0.0835015197568387,0.891192634023872,1.80732679684621,0.5845,32,1.40798292326452,1.89896459829997,-0.0784541267662828,0.8
"gi5el1yqgg66eawzpbt2cug6","mturk",0.633333333333333,0.980769230769231,0.540540540540541,0.289374786470789,0.0370431392931393,0.337854936236499,14.701807337582,0.2205,4,0.396983792135877,12.0280304707329,1.64610070158081,3.8
"gruwe2az316sg0lrtz6mop4m","mturk",0.277777777777778,0.621621621621622,0.711538461538462,-0.0674463937621833,0.0795077962577962,0.800920830134907,0.214629202744243,0.1355,2,-0.553677487309416,0.695843767117666,-0.0460100926006412,3
"h1pemdlnh3c9vhbgryg1ixhn","mturk",0.544444444444444,0.98,0.58974358974359,0.248611564848089,0.0193071794871795,0.655213204382874,10.1033666699998,0.1135,1,0.839935899781504,9.05713146302121,1.36243805668316,1.8
"h1utmgv01tgofu4ja7y7he1r","mturk",0.644444444444444,1,0.58974358974359,0.258064516129032,-0.0322671794871795,0.802318436091609,7.89599210586403,0.1415,0,0.643703495127347,9.10571959905743,-0.527696659469006,3
"h2ob40i8w8dt2pnbe0fjyz69","mturk",0.7,0.962962962962963,0.542857142857143,0.278988053408292,0.0146026455026455,0.711432836551782,5.52798330703099,0.2115,1,0.6397898568007,5.49556142728905,0.0660723083660521,2
"hat45nuw60i6qp17myltiq6e","mturk",0.411111111111111,0.888888888888889,0.490566037735849,0.288753799392097,0.377770964360587,0.957686476788787,1.47622619850487,0.377,12,0.474020002816004,5.39881889231497,-3.17565698895917,2.4
"hcikwtzf80rybffjd4nzmcqn","mturk",0.577777777777778,0.975,0.551020408163265,0.277833500501505,-0.0932035714285714,0.979527538637835,3.30354011224324,0.3105,16,1.98198995866801,3.65742376932728,-1.2723912013747,2.4
"he3bi0kweifzr3c3elm0xyx5","mturk",0.344444444444444,0.878048780487805,0.895833333333333,-0.0100257805786308,0.160887195121951,0.778826513743954,0.731163755798243,0.4955,11,-0.173649230574551,3.66747591298564,3.7931627453886,7.8
