"subject","platform","prop_correct","win_stay_rate","lose_stay_rate","WSLS_ratio","reward_rt_diff","RW_symm_eta","RW_symm_beta","median_RT","n_long_RT","RW_asymm_eta","RW_asymm_beta","RW_asymm_kappa","mean_perseveration"
"hjga6ro8xdcijnzxcabiekgh","mturk",0.677777777777778,1,0.315789473684211,0.52,0.155329205366357,0.884159507559343,8.92815118882173,0.4685,2,1.43882578664034,8.45834973342481,0.517435878439308,1.4
"hp22ihu8hgb4l5p0ocf695wh","mturk",0.477777777777778,0.720930232558139,0.130434782608696,0.693586698337292,0.0315121334681497,0.802599597347536,1.78834067936842,0.177,2,-0.0369445973525361,5.07531416501078,-2.20333716026691,0.6
"hp9jlhcupmuyhjt2v5kzyeyo","mturk",0.4,0.348837209302326,0.0434782608695652,0.778350515463917,0.314555106167846,0.886560540196131,1.13832602382704,0.4155,8,1.00658895719648,1.38492074775035,-0.409664742792136,1.2
"hr3fruz8unemddmhsargqdjo","mturk",0.688888888888889,1,0.105263157894737,0.80952380952381,0.0242311661506708,0.927111686768946,7.16862130509386,0.4315,2,1.68013262406699,7.26089885725984,-0.203311725703633,1.6
"hvp7r3m4nd4hnwcb8su5ste8","mturk",0.622222222222222,0.943396226415094,0.416666666666667,0.38728323699422,0.120993186582809,0.63915360541441,4.77617855307177,0.1635,3,0.29803866875256,5.0745125831171,-0.286422366823166,3.4
"hxlba4lafjaq254jq3x5hug0","mturk",0.544444444444444,0.983050847457627,0.433333333333333,0.388113282808137,0.0204858757062147,0.972768998872318,3.19633607844602,0.216,1,2.0307031722723,3.3678700534832,-0.586683691837973,3
"icgpg7hk8l4t8vf3fi5rwhpy","mturk",0.388888888888889,0.314285714285714,0.240740740740741,0.132507149666349,1.06237248677249,0.610739829452256,0.415434998700416,0.2165,21,-0.0921798984251423,2.38034538626307,-2.69441025393811,0
"iij7l7ztcavt3v3b8beljv40","mturk",0.377777777777778,0.111111111111111,0.159090909090909,-0.177570093457944,-0.0724242424242424,0.822954646241494,0.439492166083875,0.174,10,-0.176556863442406,0.960296174510498,-0.798810284187795,1
"ilccg6au6ebu6vrvwcnsxvnp","mturk",0.577777777777778,0.980392156862745,0.447368421052632,0.373328514636791,0.0702048503611971,0.859323708077496,5.41649288887817,0.216,2,1.43148450168516,5.29602422999573,0.831224947573759,2.6
"itgf2egc6lv9acekard2994a","mturk",0.322222222222222,0.837209302325581,0.630434782608696,0.140888735790561,-0.00507229524772498,0.847849400954134,3.3840136850762,0.139,2,1.24429008491676,3.40423079497077,0.96522059611595,5.8
"j49ycui0iz38y7r8xtr8tnna","mturk",0.733333333333333,1,0.59375,0.254901960784314,-0.0505866228070175,0.516769131129432,9.48940270314939,0.24,2,0.481021602472467,8.78535351147851,1.27256061604417,3
"j5uig6vo0a3bq4tw72necwg5","mturk",0.544444444444444,0.96,0.769230769230769,0.110320284697509,0.148777435897436,0.102384228449995,14.5547856701461,0.16,8,-1.10803690207327,11.1124995124111,0.500379308578716,5.4
"jyqbceyvrsxtbtis6813ecuq","mturk",0.777777777777778,1,0.722222222222222,0.161290322580645,0.0427636268343816,0.916477295543002,8.45100576267413,0.3015,1,1.49505485565295,8.55580685408697,-0.162672007264766,1.2
"k0jvnuk92lshedg61l3kgup4","mturk",0.488888888888889,1,0.705882352941177,0.172413793103448,-0.0714331550802139,0.564586519585163,12.6219449758533,0.5085,1,0.745385280638752,11.3035662164857,1.37343094602916,6.6
"k266fuoev3tmaxz85c4l07j7","mturk",0.433333333333333,0.738095238095238,0.425531914893617,0.268611232041794,-0.0951231003039513,0.902133458477734,0.958200516187145,0.26,22,-0.288680525155384,5.0280428264027,-2.95748154041779,1.8
"kkj6xz9h7v18suqjh1915mno","mturk",0.322222222222222,0.352941176470588,0.272727272727273,0.128205128205128,0.200918181818182,0.489283020308525,0.899778802965068,0.131,3,-0.611963589551826,1.99392153523312,0.393059173500297,3.4
"kse3g3i8vm4uhmn2p4sfnyy0","mturk",0.655555555555556,1,0.757575757575758,0.137931034482759,-0.0268349567099567,0.412774489014161,11.1542899038156,0.1065,1,0.307975830646443,9.02149685276185,1.12938962109141,4.8
"kz2mnejtguvxh70ucjcunti8","mturk",0.588888888888889,0.977777777777778,0.590909090909091,0.246619446233097,-0.14189595959596,0.806386418906323,7.04992612239739,0.3095,16,1.19915314790747,6.48042158056902,0.89787882881424,4.6
"kzth30eqt6puh2fdm1xyqqcl","mturk",0.677777777777778,1,0.58974358974359,0.258064516129032,-0.0583651282051282,0.944374830199173,7.94799015827722,0.3775,3,1.76040317436054,8.26861464331488,-0.436253191734294,1.4
"l4giixxbal8owtn90r4a0zmg","mturk",0.511111111111111,0.707317073170732,0.4375,0.235685752330226,0.16532012195122,0.818995494652726,1.72697201216071,0.5355,4,0.692621273912195,2.05681853421883,-0.656942274573034,1.4
"l768h0oa3rsy0s30wy81gx7w","mturk",0.588888888888889,0.980769230769231,0.189189189189189,0.676588183029765,-0.232231808731809,0.976550472760379,4.56543918763926,0.704,16,1.93434387301814,4.90959595968487,-1.16906788237445,1.8
"lfmnxogaj6os5ptjy6jcrdx5","mturk",0.644444444444444,0.9375,0.292682926829268,0.524163568773234,-0.0280020325203252,0.588311427514612,5.56426469458234,0.294,1,0.231500156124778,5.78156376399254,-0.0911730649930442,2.8
"lq0d2xsr43y3la4p6u2kw6dk","mturk",0.577777777777778,0.96,0.0256410256410256,0.947970863683663,0.135532820512821,0.948523650174759,4.20853268907001,0.3035,4,1.57702982794978,4.74978577824841,-1.17408378355965,1.4
"lrbgqwdhc5j9d3cfmhgrwfy1","mturk",0.433333333333333,0.925,0.306122448979592,0.50269374222959,0.206929591836735,0.951635198075848,3.96631044632334,0.333,2,1.81849356046843,4.33021070133986,-0.765190412974774,1.2
"m94kxuxvt80yh510yh7slut7","mturk",0.5,1,0.615384615384615,0.238095238095238,-0.126245322245322,0.717062902595062,6.75884062250841,0.129,4,0.961767688801956,5.9687756561248,1.00062275329675,2.8
"mb5e0hve2rlscxyhkntk34bl","mturk",0.366666666666667,0.0357142857142857,0.131147540983607,-0.571929824561404,0.0775351288056205,0.627319623234354,0.280572146736363,0.213,20,-1.10727202559263,1.65253527320868,-0.858429042523237,0.4
"mc9b0kvhdjz7jqifqhgajsyr","mturk",0.633333333333333,0.958333333333333,0.24390243902439,0.59425190194421,0.106185975609756,0.944442382276866,4.71250615478493,0.3985,2,2.00229216460828,4.71027326321601,0.156690661154089,1.4
"mxvivkh38e0o23x08txfpnxn","mturk",0.577777777777778,0.87037037037037,0.0285714285714286,0.936433195997646,-0.0739116402116403,0.946741985203068,2.56172880536716,0.159,10,1.16490539156287,3.49374590629963,-2.22397401806466,1
"mynywo837risvkfygi19hhpg","mturk",0.755555555555556,1,0.59375,0.254901960784314,0.0105646929824561,0.850940618271258,6.56239887298678,0.2675,1,1.31155046932579,6.53392833059098,0.213834495796694,1.2
"n29vff3xy758kc4si86avrjk","mturk",0.522222222222222,0.826086956521739,0.0697674418604651,0.844243792325056,-0.294984833164813,0.941094397107979,2.38975386499249,0.856,34,1.83403577990751,2.42993641047809,-0.157199680811069,1.4
"n4ztb6292aou1l4jr8n0tezk","mturk",0.288888888888889,0.421052631578947,0.372549019607843,0.0611183355006502,0.160298761609907,0.40974011354019,0.900822936087226,0.0645,3,-1.3664330088862,2.66326218221898,0.816034724475999,1.2
"nbisw5umh0isb2ixsbdr99q5","mturk",0.588888888888889,0.944444444444444,0.714285714285714,0.138755980861244,-0.174815873015873,0.356938539504241,5.42082095035656,0.5395,9,-0.418409105022643,8.75143492067777,-1.24748297101409,4.4
"nf8od7h3v3autbl7bobc44vj","mturk",0.566666666666667,0.962962962962963,0.171428571428571,0.697761194029851,-0.0729402116402116,0.915913346429353,3.67522845141612,1.117,57,1.26352474596341,4.40945658633643,-1.57124404871215,0.8
"ngpbl2m7v35qr23mxqg4zq6j","mturk",0.611111111111111,1,0.368421052631579,0.461538461538462,-0.0425727554179566,0.965210370245855,4.4744945295204,0.195,3,2.01649753567729,4.60263566002542,-0.608770915177824,1.6
"nk20nova3ldcu67y76d1t9jz","mturk",0.477777777777778,0.977272727272727,0.777777777777778,0.113669064748201,0.0906075757575758,0.729265118364503,10.1220006628522,0.3895,3,0.988528110615588,8.61916948811044,0.999015410018367,6.6
"ny6aiki69pl2sa6bs4po6ig5","mturk",0.366666666666667,0.3125,0.228070175438596,0.156186612576065,0.826081688596491,0.683187148630229,0.677406446051954,0.7975,32,-0.455662234757825,3.79873069976776,-2.36866350739738,1.6
"o1a5ftr9a4e138psg4vt96xo","mturk",0.4,0.6,0.142857142857143,0.615384615384615,1.01139285714286,0.812806676047141,1.74438518254514,1.6495,72,0.968086721870122,1.8995998292783,-0.584548859993939,4.2
"o1vx5thxb89l44xmoqh1wwz0","mturk",0.633333333333333,0.941176470588235,0.236842105263158,0.597897503285151,-0.00376315789473686,0.91892906160226,4.47974260197484,0.306,2,1.04888285805216,6.43765066052024,-1.97208616576934,1
"oc0019i87h6mkoth39vmedqq","mturk",0.688888888888889,0.656716417910448,0.318181818181818,0.347251217814892,0.184603120759837,0.895705116615081,1.59656373831768,0.8305,35,1.33712289393045,1.76694533477638,0.81491328840438,0.2
"ofcrkm8mve7t3y81h2ahi6tr","mturk",0.488888888888889,0.877551020408163,0.175,0.667474551623849,-0.0731392857142857,0.960987003884753,2.46904910892441,0.346,6,2.05878390823426,2.50054496113058,-0.337101654168674,0.4
"ol0fexiw547u6gli6izgrus4","mturk",0.6,1,0.659090909090909,0.205479452054795,0.0119616161616162,0.884343728304174,8.49691692549155,0.3775,5,1.3459942494993,8.40530196647607,0.0704202918093642,2
"olovtqotk8ct27eww19gc1k2","mturk",0.544444444444444,0.780487804878049,0,1,0.0700757113821138,0.853729937073304,1.95950809351869,0.4045,20,0.850926412748134,2.85283338663938,-2.06735145077899,0.4
"ow3rmlf7ftv9o9jowr5pudue","mturk",0.766666666666667,1,0.65625,0.207547169811321,-0.0821299342105263,0.561045021584163,10.508811162268,0.2475,1,0.672449742579581,9.58520048850884,1.2054208969988,1.8
"pbe1z8nw3u49kut6yzpm5d8d","mturk",0.6,1,0.025,0.951219512195122,0.114438265306122,0.967773277561549,8.17264853489536,0.27,1,1.9312104820539,8.44385691272752,-0.722851687248144,1
"pcbef4vi4t1k3os59yintjx7","mturk",0.666666666666667,0.982758620689655,0.451612903225806,0.370298565335401,0.110899888765295,0.865980127293951,6.49539510519562,0.301,6,1.42154166997221,6.32859436732745,0.579305916875223,1.8
"phbhdjtlsux8o4b6lw205gdn","mturk",0.388888888888889,0.375,0.387755102040816,-0.0167224080267558,-0.0345581632653061,0.720484852539679,0.606795155971429,0.099,5,-0.303566230570376,1.37339479405765,-0.192633636348244,0.2
"pips94le21jq08pesfaiefxd","mturk",0.466666666666667,1,0.679245283018868,0.191011235955056,-0.0985141509433962,0.47036866811901,3.6798677209918,0.2335,2,-0.598596065936437,8.17681140369371,1.53092411346743,6.2
"pnmept0z8agaln6bqziozweo","mturk",0.544444444444444,0.863636363636364,0.111111111111111,0.772020725388601,-0.194953535353535,0.931758959965084,2.72458107482391,0.6555,13,1.40074291072891,3.04863067720385,-1.31047257274862,1.2
"poea2a28uml13k7mbk6w4ou5","mturk",0.511111111111111,0.723404255319149,0.0476190476190476,0.876478318002628,0.0267234042553192,0.815639928001888,2.21420085595783,0.3885,13,0.498684095296178,4.25912751620973,-2.06327413468884,1.2
"pwjlt47u6xaxkcx5xnxonxjy","mturk",0.622222222222222,0.890909090909091,0.294117647058824,0.503610108303249,0.0286572192513369,0.732163867345262,4.56955910256407,0.2235,1,0.888475454166818,4.43999782030547,0.846617694046496,1.8
"q7os2mbb6ijejlub0fmdwyth","mturk",0.522222222222222,0.770833333333333,0.195121951219512,0.596002104155707,0.142450711382114,0.518662307901779,3.60726900527347,0.2855,9,0.0409047030675601,3.73454759992933,-0.293550310493298,2
"qhmczq0e1c0s4t3mpthy0kan","mturk",0.511111111111111,0.958333333333333,0.390243902439024,0.421250941974378,-0.139576219512195,0.985358622193806,4.47747037446806,0.384,6,2.32977304069769,4.62798470048846,-0.716281483517937,1.8
"qlgapgx6bfkf4ff2uhuofcr6","mturk",0.322222222222222,0.40625,0.543859649122807,-0.144835545297173,-0.420383771929825,0.731038858890099,0.215469477068533,0.1365,7,-1.05879459718825,1.44156872704612,1.07600784960243,2
"qryxvy9232jetvwgtops3qjw","mturk",0.5,0.785714285714286,0.234042553191489,0.540983606557377,0.00780445795339413,0.910927774085559,2.02661108204467,0.125,1,1.47932498880556,2.16166538974328,-0.619788140019517,2.2
"r928h1js9k0sfrlcv2wbiosz","mturk",0.466666666666667,0.923076923076923,0.46,0.334816462736374,-0.22032717948718,0.902744655616777,1.0517582336565,0.376,13,1.55543445581155,1.10480490910924,-0.484432669898443,0.8
"req395sg5aaa99tgui0irfk8","mturk",0.533333333333333,0.868421052631579,0.294117647058824,0.494007989347537,0.0440330237358101,0.945822676029738,2.73311212621789,0.7455,30,1.60239921120777,3.05644318607032,-1.20129817506161,1.2
"rnktpyd6ech7t9az85fcdscs","mturk",0.455555555555556,0.875,0.224489795918367,0.591647331786543,0.285572448979592,0.965839587075221,3.24598390642938,0.3915,5,1.646557591784,3.79333443775941,-1.52505153512164,1.2
"ru5ws3pu83q9tqcyqm9i66vg","mturk",0.344444444444444,0.5,0.389830508474576,0.123809523809524,0.0569011299435029,0.959071429621054,1.26022105982675,0.5005,28,-1.79563698655492,6.56325764038502,1.72892089984856,6.2
"rvbvs8wupqk0cepnaw1go9bs","mturk",0.633333333333333,0.962264150943396,0.777777777777778,0.106024096385542,-0.0582452830188679,0.400940814390362,6.94142319174676,0.3535,2,-0.261058446334537,7.43435571104793,-0.187616887670605,4.6
"rxk216v2u00knpik4144b379","mturk",0.466666666666667,0.675675675675676,0.192307692307692,0.55688622754491,0.0409080041580042,0.335142032286748,3.56371461758376,0.3665,0,-0.0581277325296715,4.47230034683412,-1.49162611619801,1.4
"s00v1x1d54te4umlyvvwaic6","mturk",0.633333333333333,0.96078431372549,0.315789473684211,0.505254648342765,-0.0112358101135191,0.469296714269951,8.40075896823654,0.3215,5,-0.126224168303863,9.73818156024935,-0.427731534335578,3
"s6skqzwsxbnuallv93zxt728","mturk",0.333333333333333,0.0909090909090909,0.0222222222222222,0.607142857142857,0.553794444444444,0.809158005988578,0.449902211428113,0.283,9,-0.00678004238053775,0.864037955462315,-0.451258983966608,0.8
"se99pdkqoizyh6c8lmlc05n3","mturk",0.355555555555556,1,0.583333333333333,0.263157894736842,-0.0264888211382114,0.699952340824799,11.4561606856706,0.118,1,0.826891440849507,9.54383906179301,0.771807864719187,3.4
"sxgwt55mbktag0euyj5ck394","mturk",0.766666666666667,0.954545454545455,0.652173913043478,0.188191881918819,0.0313544137022398,0.468239886928414,6.9998929943057,0.1835,1,-0.0129983164069974,7.18045569247105,-0.880792441662127,3
"szygpouygrmb7vi2zvcsi7kj","mturk",0.622222222222222,0.979166666666667,0.48780487804878,0.334949774852788,0.0657809959349593,0.760184151382669,5.42870856986495,0.415,8,0.53275230656581,6.58872035568507,-0.710021183968162,2
"t76x8ndbtxbx72lsb8ngqv1z","mturk",0.622222222222222,1,0.416666666666667,0.411764705882353,-0.136165618448637,0.966226211196133,7.65959737084489,0.318,3,1.99348838352215,7.8978019495334,-0.727248973557749,2.2
"t9d9ki02qf20po7hnalni8bs","mturk",0.733333333333333,1,0.666666666666667,0.2,0.0621830508474576,0.51397290379896,7.73924089376709,0.3965,1,0.375678803891087,7.70573070416331,1.63680575102575,3
"tbi53v4723zampua525gigey","mturk",0.344444444444444,0.717948717948718,0.64,0.0574018126888217,0.150453333333333,0.850092836449824,0.167065162407153,0.1515,3,-2.29323071067099,11.511469581704,2.01629900829712,2.8
"tcbpf1kmvs92g8t2x5iowvqs","mturk",0.344444444444444,0.30952380952381,0.297872340425532,0.0191826522101752,-0.100172239108409,0.397434621400649,0.712023551709717,0.329,4,-0.589624723308854,2.66440956979496,-1.72024174941185,1.4
"th2b9q0wuq3762odsxe9y0kh","mturk",0.788888888888889,0.983870967741935,0.555555555555556,0.278230500582072,0.0565890083632019,0.650918955670872,8.35801678104624,0.121,2,0.687797001345284,7.67797245384354,0.666704163445465,2.4
"tlw8dxp34gf5zt4nfb7yftnf","mturk",0.611111111111111,0.943396226415094,0.0555555555555556,0.888772298006296,-0.0747746331236897,0.890325124949957,4.17573196764203,0.3765,4,0.657569101918428,8.09441620336068,-2.36760961779213,1.4
"toz6nvp14zs7mfg4bwsaebd6","mturk",0.477777777777778,0.815789473684211,0.0784313725490196,0.824581650317369,0.0168431372549019,0.824071338689843,2.0343703937475,0.35,10,0.570440370102558,5.79438684623308,-2.85154463641417,1.2
"tsid1av4r8o3dobjmikdnw6x","mturk",0.577777777777778,0.91304347826087,0.27906976744186,0.531806615776081,-0.0248159757330637,0.886970300144377,2.96012765646594,0.29,3,1.49483768998167,3.01567439993787,-0.0939135804443899,2
"tw1nzqjjixjzlwy9kc1t7qdu","mturk",0.633333333333333,0.941176470588235,0.315789473684211,0.497536945812808,0.084827657378741,0.848529233431215,3.76959271929843,0.121,1,1.35802916497526,3.74696827872652,0.24800824101626,2.2
"uabqljbqhtguwieaax9i9jbi","mturk",0.544444444444444,0.897959183673469,0.225,0.599273057701045,0.206672959183673,0.870272444095352,3.19912715282461,0.4475,13,1.25387185238203,3.51556952768917,-1.36861523592757,1.6
"ufzhw64z1nwocsg8k80i3y5r","mturk",0.555555555555556,0.82,0.0769230769230769,0.828473413379074,-0.00895487179487181,0.885538135560758,2.723631620025,0.1365,1,1.40642226256823,2.78128647745409,-0.634287450552582,0.8
"us4jynu3a76tfb7zh5erygr0","mturk",0.4,0.263157894736842,0.0196078431372549,0.861313868613139,0.0357389060887513,0.823379329302048,0.762460377282715,0.446,4,-0.0722880159366415,2.38648911068108,-2.07573820330159,0.6
"usdq8rqhfvf4hnru7h6e1v0e","mturk",0.577777777777778,0.8125,0.121951219512195,0.738988580750408,0.0335284552845528,0.778204236711573,3.78070910145303,0.26,2,0.789665390831374,4.14289392339855,-0.680388742803465,1.8
"v282ua4fcihshurm6znabfd3","mturk",0.433333333333333,0.380952380952381,0.361702127659574,0.0259208731241473,-0.159174265450861,0.82287544971405,0.330385325318368,0.088,2,-0.117026467936045,1.01826130585717,-1.406806763432,0.6
"v9ep9v5q2l33kle8h2gpb8z4","mturk",0.422222222222222,0.543478260869565,0.581395348837209,-0.0337078651685394,0.122151162790698,0.793445200444362,0.263207440423886,0.0965,3,0.15417673860797,0.62264817612391,0.782011589468814,0.2
"vh8uyrnltv4hh60dzg5r3n1i","mturk",0.377777777777778,1,0.777777777777778,0.125,-0.0259505050505051,0.656383188456167,6.00820456663552,0.3335,3,0.950831265198911,5.82496533360168,1.97520821994741,5
"w1qbxw4ltfgr7ddtsf930nhc","mturk",0.788888888888889,0.653846153846154,0.363636363636364,0.285223367697594,0.281820512820513,0.904183596481801,2.72204504934712,0.665,21,1.60136685759047,2.74830442622848,-0.130386726738275,0
"w4ascja5gszgs3ox6eh471me","mturk",0.522222222222222,0.790697674418605,0.0869565217391304,0.80184331797235,0.0726521739130435,0.837627231697962,2.07300676839416,0.108,2,0.842213523823876,2.702159717317,-1.65598886592044,0.6
"w8rp7rwwb638sy4r2hha3hud","mturk",0.677777777777778,0.96551724137931,0.451612903225806,0.362637362637363,-0.081579532814238,0.96440501326934,5.08500739842036,0.3765,12,2.08168085198833,5.15661346508235,-0.404060577761747,1
"waigs5rf1gkl2y4f6yt2la5q","mturk",0.7,1,0.542857142857143,0.296296296296296,-0.153484656084656,0.557766806210783,7.80681052971028,0.303,1,0.367183227314229,7.09311100663713,0.500658320634004,3
"wdsdynq3ht0uipzelqp7g0xd","mturk",0.255555555555556,0.3125,0.385964912280702,-0.105180533751962,0.128429276315789,0.669706010477114,0.202906439206429,0.2285,8,-0.528760217961938,1.04696626257544,-1.82413009519189,0.6
"wjo05xz5faw7ef8m6bu18ev5","mturk",0.688888888888889,1,0.0967741935483871,0.823529411764706,-0.0799360400444939,0.982245420174535,7.5742433166643,0.2805,4,2.12421016585693,7.95220724733874,-0.962717364924329,0.8
"x12oo9pn58e61fflukvug2mr","mturk",0.677777777777778,1,0.735294117647059,0.152542372881356,-0.171643315508021,0.971706788534437,7.73318192598259,0.1545,2,2.01894158432221,7.92405020509618,-0.774355914029544,4
"x3lheipk8oq00fhkkfjrw6p1","mturk",0.677777777777778,1,0.743589743589744,0.147058823529412,-0.075725641025641,0.59773148142619,10.1923831279294,0.2205,2,0.816551577738257,9.18959632650102,1.26805808268258,3.6
"xe6oqx37xdawxlzrgixjkrxn","mturk",0.733333333333333,0.984126984126984,0.307692307692308,0.523629489603025,0.0515775335775336,0.982037884272618,5.9356057090592,0.2985,5,2.19084277596724,6.17888106487661,-0.869172713536278,1
"xfte2nnmwo5forvvnhf147te","mturk",0.577777777777778,0.936170212765957,0.30952380952381,0.503050020333469,0.122074974670719,0.620171995804302,5.15316459599721,0.323,3,0.14150440370786,6.22989160066711,-0.530367624486273,2.8
"xpy7msfhii19kauw617rabm7","mturk",0.711111111111111,0.983870967741935,0.481481481481481,0.342845495311863,-0.121452210274791,0.752241361151198,5.7528426609883,0.4,1,0.966798403866741,5.58580941045398,0.174276149713472,2
"y0m7gu1o0uy9u4nmziwujofk","mturk",0.566666666666667,0.981132075471698,0.555555555555556,0.276944065484311,-0.165987421383648,0.993612285969921,7.35081715714394,0.3695,11,2.39230084573324,7.87724908862549,-1.24844084620422,0.6
"y3o44ojrgzutttr3noil3v6m","mturk",0.566666666666667,0.981818181818182,0.352941176470588,0.471153846153846,-0.0721764705882353,0.990611245796639,8.38711717604665,0.3995,6,2.26886620773667,8.70841546706378,-1.21889751296053,1.6
"ycz8oq9t09kjdd31e6iws4zh","mturk",0.4,0.761904761904762,0.234042553191489,0.53001017293998,0.215158054711246,0.767124214596236,1.68265467042062,0.562,25,0.751015552224349,2.07309054362141,-1.26761031381032,1.2
"yr5vu6xys2fnolxie1e30c7h","mturk",0.522222222222222,0.976744186046512,0.717391304347826,0.153088630259624,0.0403907987866532,0.552595767239266,10.6267599859501,0.301,2,0.291614488293457,8.54385972700471,1.01851761298748,4.2
"z2y2avzhhdgfqg8idm03titm","mturk",0.6,0.981818181818182,0.382352941176471,0.439435515484124,0.0648470588235294,0.967168923008478,5.02019626222715,0.5355,4,1.60708385203424,5.92038409185857,-1.59998304045531,1
"z4quosqgyjnj8vmg4rc84q3i","mturk",0.577777777777778,1,0.416666666666667,0.411764705882353,-0.0162886178861789,0.881944554604206,8.1603984532427,0.328,3,1.3428958919705,8.13607536394744,0.155330348328351,2.6
"zakt1hcsgy0eh24ehvvxnf3b","mturk",0.511111111111111,1,0.478260869565217,0.352941176470588,0.0698063700707786,0.903946165361036,4.72577229289857,0.236,1,1.65181847216749,4.68008202331655,0.6069862423701,3
"zaz4ydbrsd4x6rstq0t1d95s","mturk",0.588888888888889,0.821428571428571,0.151515151515152,0.688542825361513,0.0571704545454546,0.890039482127979,1.92456781188407,0.4865,6,0.845174805889614,2.58361920476361,-2.14359433471339,0.4
"zhyatjv91vue1ejply55efv6","mturk",0.344444444444444,0.705882352941177,0.545454545454545,0.128205128205128,0.0462604278074866,0.846137668389962,0.673484697818958,0.168,4,0.751842101269122,0.957258843561358,-0.928522255020078,1.4
"zwbaaowabh4qdkku0tqsmyc7","mturk",0.466666666666667,0.717391304347826,0.209302325581395,0.548281505728314,0.0880141557128411,0.786023158079607,1.21627533912481,0.8665,36,0.891509483743323,1.33617133654876,-0.805687711806768,0.8
"zwmgj98ty8oq9j77mhqho8gx","mturk",0.366666666666667,0.909090909090909,0.0357142857142857,0.924398625429553,-0.0116764069264069,0.95119397750463,3.04222933431802,0.6195,2,1.72643487947673,3.32289446368102,-0.815099614773157,1
