platform,subject,gad7-infreq,7u7d-infreq,bisbas-infreq,shaps-infreq,infreq,infreq-any,entropy,reliability,mahalanobis,gad7-rt,7u7d-rt,bisbas-rt,shaps-rt,reading,n_loops,accuracy,wsls,rt
prolific,02hfkd0x4jtnoiwsds69adoq,0,0,0,0,0,0,5.376486389306729,0.17048462301587314,8.033340797421078,False,False,False,False,0,1,0.6777777777777778,0.030555555555555454,0.03333333333333333
prolific,0do1x8qmwi6ok206agh1xqwb,0,1,0,1,2,1,2.3630926770350524,0.05583779761904777,6.462031176827253,False,True,False,False,1,1,0.6444444444444445,0.606060606060606,0.13333333333333333
prolific,0imgqq6qokryvins8vmkeh7v,0,0,0,0,0,0,5.7741778900584775,0.155297371031746,7.1923089868640915,False,False,False,False,0,1,0.5666666666666667,0.854358974358974,0.15555555555555556
prolific,0kw0yjeyfmbqohivbcjol0y4,0,0,0,0,0,0,7.0667870151533485,0.16793179563492036,9.933782198387272,False,False,False,False,0,1,0.5777777777777777,0.6548717948717947,0.044444444444444446
prolific,0tztck6s2pmdsciuznilgj90,0,1,1,0,2,1,7.684670863844442,0.19859672619047616,10.02970607469114,False,False,False,False,0,1,0.5333333333333333,0.6076845298281088,0.5666666666666667
prolific,0vl2swi8jsl18qhae18l9lfn,0,0,0,0,0,0,4.3253323743873135,0.1066646825396828,6.053478089140011,False,False,False,False,0,1,0.7333333333333333,0.6216216216216217,0.022222222222222223
prolific,12c8bstpywx1b84b0gh2tof4,0,0,0,0,0,0,7.873201876188034,0.19743625992063488,8.647082447050431,False,False,False,False,0,2,0.6,0.5829120323559154,0.044444444444444446
prolific,1i545xikf02ck7ekr6psckaq,0,0,0,0,0,0,2.128912762291693,0.07197222222222244,6.58833028259017,False,False,False,False,0,1,0.5222222222222223,0.579140461215933,0.4777777777777778
prolific,1id28gbzeshkr8a3rjqtu7gm,0,1,0,0,1,1,6.874206622907746,0.17709598214285718,9.253198708357464,False,False,False,False,0,2,0.5777777777777777,0.7536382536382537,0.43333333333333335
prolific,1sxr2nbpa4aj8f9ggyd14vjn,0,0,0,0,0,0,3.1300216614629077,0.08649404761904798,5.7268036474874835,False,False,False,False,0,1,0.45555555555555555,0.3140830800405269,0.07777777777777778
prolific,1u2wyleqh3t6iqx93tokdv0k,0,0,0,0,0,0,5.269984936621645,0.14754141865079398,6.5251925117275835,False,False,False,False,0,1,0.6555555555555556,0.8977987421383649,0.13333333333333333
prolific,25fuwx9wj8mwr4avjszslbbx,0,1,0,0,1,1,4.367069279928037,0.10075148809523778,6.266624111569608,False,False,False,False,0,1,0.6333333333333333,0.6278825995807128,0.06666666666666667
prolific,2g95z4j2bkkzbjeeh5wex9qe,0,1,0,0,1,1,1.5128009657225854,0.040827380952381045,4.14198545188935,False,False,False,False,0,2,0.43333333333333335,0.606349206349206,0.3333333333333333
prolific,2leyyrsxpwbmugus6n9l7hgm,0,0,0,1,1,1,5.796391121196113,0.16119444444444467,8.52767453270902,False,False,False,False,0,1,0.5777777777777777,0.7187165775401072,0.05555555555555555
prolific,2sdnu1yjjuxyew3zpe8nwlhb,0,0,0,0,0,0,5.694082380040808,0.15712276785714333,7.571128309157692,False,False,False,False,0,1,0.5888888888888889,0.18512820512820516,0.3333333333333333
prolific,354ipv8jxmf3sgg4kl6iwjyg,0,0,0,0,0,0,3.3349734287947674,0.12770238095238118,6.10953474641719,False,False,False,False,0,1,0.5777777777777777,0.72972972972973,0.16666666666666666
prolific,3qz20dlryiffihwsltdnk6cn,0,0,0,0,0,0,4.424040078317122,0.1242562003968259,6.277045914265165,False,False,False,False,0,1,0.32222222222222224,-0.08939708939708926,0.35555555555555557
prolific,3yg7loing1p7y2bbmo5b777o,0,0,0,0,0,0,5.1720300604407585,0.11605654761904778,7.180967892380105,False,False,False,False,0,1,0.4,0.5193920335429769,0.05555555555555555
prolific,4558saz9j220kta4eyyti4lz,0,0,0,0,0,0,3.709561887361157,0.09357986111111107,6.108263963831765,False,False,False,False,0,1,0.6222222222222222,0.41025641025641035,0.03333333333333333
prolific,465libnx33ipciqmfy8yh88w,0,0,0,0,0,0,3.8154926288987383,0.09805580357142861,5.725614903440077,False,False,False,False,0,2,0.6444444444444445,0.31428571428571395,0.06666666666666667
prolific,4kfljupnt4llnjgshhe5xho5,0,0,0,0,0,0,4.72899331084267,0.1527579365079368,7.957624681819096,False,False,False,False,0,1,0.5666666666666667,0.2444444444444443,0.08888888888888889
prolific,4szus5mziv7x6mwgfpa0oiq8,0,0,0,0,0,0,3.055960658413401,0.1203447420634922,6.733965656337241,False,False,False,False,0,1,0.4222222222222222,0.5372448979591838,0.1
prolific,4vw992lb5egmeaykdxcetamb,0,0,0,0,0,0,3.7518866293408735,0.07482093253968264,7.573099011468767,False,False,False,False,0,1,0.4888888888888889,0.8431372549019611,0.2111111111111111
prolific,54j8pa9apq5tj4fkft6dso0v,0,0,0,0,0,0,4.647900203246224,0.10406175595238158,6.0848982936163045,False,False,False,False,0,1,0.7222222222222222,0.4661016949152545,0.06666666666666667
prolific,54ju60u1l79ogrexh490fh3s,0,1,0,0,1,1,3.219568123164954,0.0758333333333334,5.611578862271743,False,True,False,False,1,2,0.6555555555555556,0.934391534391534,0.28888888888888886
prolific,5a7qv48urh69t3za7xww81ue,0,0,0,0,0,0,4.0295027575097855,0.09548214285714324,6.939056197664777,False,False,False,False,0,1,0.5111111111111111,0.36268343815513643,0.24444444444444444
prolific,5m3nhzzzppo3vc3k6if20tnm,0,1,1,0,2,1,6.259761487048369,0.23616517857142874,9.028967897449245,False,False,False,False,0,7,0.4111111111111111,0.29725609756097554,0.1
prolific,5moe0thth6evd7ri4hpzlxwm,0,0,0,0,0,0,4.885563986440211,0.1439186507936511,6.556966490828884,False,False,False,False,0,1,0.5777777777777777,0.6957671957671958,0.3111111111111111
prolific,5tqi72vno74hjnv7elkchmn7,0,0,0,0,0,0,5.302582387516877,0.15026438492063507,7.821239653468054,False,False,False,False,0,1,0.5,0.5010101010101012,0.25555555555555554
prolific,5vlapy2kltynt6q6usdmw53x,0,0,0,0,0,0,6.198076543692192,0.15524429563492065,6.976026261358219,False,False,False,False,0,1,0.4222222222222222,0.4828282828282829,0.07777777777777778
prolific,65z4s3erqhtq0y32l4ud5c77,0,0,0,0,0,0,4.426346376194942,0.0942648809523811,6.095678978283754,False,False,False,False,0,1,0.7666666666666667,0.3571428571428572,0.13333333333333333
prolific,6ueltttfobtmc33ejn29z66s,0,0,0,0,0,0,3.504274631171037,0.11950099206349188,5.551213431820541,False,False,False,False,0,1,0.6555555555555556,0.6192513368983962,0.07777777777777778
prolific,77drfp2k71bu1i898kgrkloj,0,0,0,0,0,0,3.241836452697469,0.09093080357142873,7.284261257693705,False,False,False,False,0,1,0.6555555555555556,0.5025329280648431,0.15555555555555556
prolific,7ezim729gp6n5w6uep9hptuu,0,0,0,0,0,0,3.9754194714541393,0.13640550595238193,4.933885622114958,False,False,False,False,0,1,0.6222222222222222,0.5483367983367984,0.12222222222222222
prolific,7onu45df12zkrxfc750nn4sa,0,0,0,0,0,0,3.792142343643236,0.09113343253968231,6.125168260512059,False,False,False,False,0,1,0.5666666666666667,0.7091836734693876,0.022222222222222223
prolific,7sw6swyfiqm06ookrrxv1ejk,0,0,0,0,0,0,3.2898066675470328,0.08919543650793664,5.176701463840295,False,False,False,False,0,2,0.32222222222222224,0.3615819209039547,0.4
prolific,84vog25x6i4fgbjucffyhd5p,0,0,0,0,0,0,3.8874197921218685,0.10732118055555566,6.215223622609193,False,False,False,False,0,1,0.5111111111111111,0.3913043478260868,0.044444444444444446
prolific,8lfe345vgkvurp8du9sfe3cu,0,0,0,1,1,1,3.860467972090303,0.10096279761904788,6.729736417730974,False,False,False,False,0,1,0.7888888888888889,0.5579004329004328,0.03333333333333333
prolific,8p2ni1ijdad6gblaeiq7rgzi,0,0,0,0,0,0,5.1718767433880855,0.15076388888888917,8.340183984629716,False,False,False,False,0,1,0.7111111111111111,0.3548387096774192,0.03333333333333333
prolific,9k89ceqjj2pul71i5uhx7kt5,0,0,0,0,0,0,5.606958917661185,0.12546949404761948,6.205369356648129,False,False,False,False,0,2,0.7777777777777778,0.8666666666666669,0.32222222222222224
prolific,9kzs2lfi4bmyk5xz03ck58ne,0,0,0,0,0,0,5.752481927617941,0.14490749007936501,7.190255420699469,False,False,False,False,0,1,0.6222222222222222,0.8069518716577541,0.35555555555555557
prolific,9s73oel30gm6y0mvrbrhg5sl,0,0,0,0,0,0,4.6852969008891865,0.1471458333333334,7.452074959363384,False,False,False,False,0,1,0.6555555555555556,0.5366876310272536,0.03333333333333333
prolific,a2v38wfhjdt19iwmixx5ubbn,0,0,0,0,0,0,4.584957649571547,0.12219518849206348,7.099516218381657,False,False,False,False,0,1,0.7333333333333333,-0.11363636363636348,0.08888888888888889
prolific,a4sq9uovavhzmy3ugpw14nes,0,0,0,0,0,0,4.221857736916456,0.15112450396825333,7.354531879771416,False,False,False,False,0,1,0.5,0.32499999999999996,0.26666666666666666
prolific,acyid5qbf3sxlj6irj8rue2i,0,1,0,0,1,1,5.029448479691599,0.13025545634920646,8.552509154872073,False,False,False,False,0,1,0.43333333333333335,0.2792207792207792,0.15555555555555556
prolific,adledzgxw4grcbjza71kl0bz,0,0,0,1,1,1,4.68710771765218,0.1206579861111109,7.306529031107873,False,False,False,False,0,1,0.6333333333333333,0.7397186147186146,0.011111111111111112
prolific,as4opn0p6i53xieis0t6eqgj,0,0,0,0,0,0,5.083917040311251,0.15671825396825384,7.079926244629802,False,False,False,False,0,1,0.6111111111111112,0.7759358288770056,0.044444444444444446
prolific,aw52ysj006w4svfzx022ho6a,0,1,0,0,1,1,6.7610686169841125,0.18792509920634926,7.63820466218932,False,False,False,False,0,1,0.6888888888888889,0.9642857142857142,0.15555555555555556
prolific,b50ed6wgqvfuz39mn3dw9s5i,0,0,0,0,0,0,3.1816225446056983,0.07200223214285721,6.165916207747766,False,False,False,False,0,1,0.6777777777777778,0.2903225806451611,0.03333333333333333
prolific,b6ntfmchp7gcv2hhdnmy8dcx,0,0,0,0,0,0,4.9247884982375485,0.12678224206349223,6.069242502225114,False,False,False,False,0,1,0.5111111111111111,0.6458333333333331,0.1
prolific,bd1lnrnygthu88n7uhqouupu,0,0,0,0,0,0,3.173394603339032,0.0844236111111113,5.2305257439391495,False,False,False,False,0,1,0.6555555555555556,0.36842105263157904,0.07777777777777778
prolific,bgdbxmyihscd8j5yck7zpncx,0,0,0,0,0,0,4.900896965020799,0.12167584325396755,5.878868845514729,False,False,False,False,0,1,0.4444444444444444,0.32456140350877194,0.05555555555555555
prolific,bglkgiekgvpk66wserkvszvn,0,0,0,0,0,0,4.078045339451327,0.10135863095238093,5.7823220345573265,False,False,False,False,0,1,0.7222222222222222,0.9310344827586207,0.14444444444444443
prolific,bpx7zoh3jy0thvu8qzq8lf0w,0,0,0,0,0,0,2.85420888052131,0.08880729166666616,4.434400407766445,False,False,False,False,0,1,0.6555555555555556,0.5274122807017544,0.3
prolific,brbcu0xzd02uqsem1xrt52wr,0,0,0,0,0,0,3.935486737566224,0.10263814484126979,5.084697531443919,False,False,False,False,0,1,0.7333333333333333,0.49999999999999983,0.06666666666666667
prolific,bzkr2dox2xt1y9h4s7wpssde,0,0,0,0,0,0,3.2643251988097193,0.0939164186507934,5.099465581074166,False,False,False,False,0,1,0.6555555555555556,0.9714285714285714,0.16666666666666666
prolific,c0vajovs4eeyqef7vqaq0ae3,0,0,0,0,0,0,5.326214211868608,0.1159042658730159,8.239970687368421,False,False,False,False,0,1,0.5444444444444444,0.619022869022869,0.011111111111111112
prolific,clbuh3a2585h6gnz793fuy9c,0,0,0,0,0,0,5.288131122366275,0.12240128968253977,7.601972029196408,False,False,False,False,0,1,0.5555555555555556,0.2049266247379456,0.03333333333333333
prolific,cng3i38r1jvcidbz5s9p6pw8,0,0,0,0,0,0,2.673984550340829,0.06399702380952349,5.02509497729062,False,False,False,False,0,1,0.5,0.6986584107327142,0.16666666666666666
prolific,cwgfb4shdtmzip7h3libx8if,0,0,0,0,0,0,5.37475679381015,0.11744444444444481,6.575307853291438,False,False,False,False,0,1,0.45555555555555555,0.5959183673469384,0.13333333333333333
prolific,cyf4lwt71hzndc26n3gok5gn,0,0,0,0,0,0,3.696914457100782,0.0995967261904762,5.8316113963067595,False,False,False,False,0,1,0.5222222222222223,0.4241658240647119,0.13333333333333333
prolific,d4kdo4b2j6sp5t7p2c7ay6u2,0,0,0,0,0,0,4.251159171396,0.1434047619047623,7.341877169258784,False,False,False,False,0,2,0.6555555555555556,0.9199561403508771,0.022222222222222223
prolific,d548x9pit2z980gmf8mcce2g,0,0,0,1,1,1,5.0743931684151224,0.1247596726190474,6.191315281794596,False,False,False,False,0,1,0.6111111111111112,0.861497326203209,0.07777777777777778
prolific,d9hniznzrxs4dgpe5u2oh4gp,0,0,0,0,0,0,4.828533754366984,0.12351364087301578,5.888592867938921,False,False,False,False,0,1,0.7111111111111111,0.42424242424242425,0.15555555555555556
prolific,ddmw598i3zvxrzwq9tinro14,0,1,0,0,1,1,4.4815629442789175,0.11899801587301591,7.363934082720879,False,False,False,False,0,1,0.6,0.29545454545454536,0.23333333333333334
prolific,dduz8pfhwdmhubex0xukns3v,0,0,0,0,0,0,6.037256042462716,0.13473263888888898,7.8487559888904155,False,False,False,False,0,1,0.6777777777777778,0.732456140350877,0.08888888888888889
prolific,dfr3ft3vadd2ecq1pqhkiiid,0,0,0,0,0,0,4.680261924540586,0.1042222222222222,7.304313581520121,False,False,False,False,0,1,0.5777777777777777,0.7301020408163265,0.044444444444444446
prolific,drsp05u7fyun1p5gbhu3a7r9,0,0,0,0,0,0,4.65239393163358,0.10257242063492092,7.327215270072076,False,False,False,False,0,1,0.5333333333333333,0.8463094034378161,0.28888888888888886
prolific,dz9dqzx96f5jbaaue75gaip4,0,0,0,0,0,0,6.084275788410756,0.17375644841269886,9.135653388969272,False,False,False,False,0,1,0.4111111111111111,0.237082066869301,0.32222222222222224
prolific,e0nvk8pb717u3eqm3wsl2gkf,0,0,0,0,0,0,6.082286484049159,0.19137524801587336,10.122342605453017,False,False,False,False,0,1,0.5,0.6626016260162597,0.2777777777777778
prolific,ef4f7206jrf8matkgc345hmc,0,0,0,0,0,0,5.101325540779047,0.1263137400793655,5.958894156068577,False,False,False,False,0,1,0.6111111111111112,0.4186046511627908,0.2
prolific,ehwkf4wl2iz2imaw3cx7ysx3,0,0,0,0,0,0,4.350258274449212,0.13696279761904762,5.730821689308345,False,False,False,False,0,1,0.6888888888888889,0.5128205128205128,0.022222222222222223
prolific,emabcgvxonq2ef9by0gz9zgi,0,0,0,0,0,0,6.714238168485078,0.1513172123015873,8.130822717420065,False,False,False,False,0,1,0.4111111111111111,0.6459183673469387,0.022222222222222223
prolific,evqas6s8izco827tpqjvoxcj,0,0,0,0,0,0,4.5456986783287565,0.09663392857142881,6.0879096627841465,False,False,False,False,0,1,0.6666666666666666,0.9161184210526316,0.011111111111111112
prolific,f9xjoighh0qfwmm86mqyv5f5,0,0,0,0,0,0,2.942632902933302,0.0977182539682535,7.502255937383701,False,False,False,False,0,1,0.6111111111111112,0.4486772486772485,0.36666666666666664
prolific,ff6kgadu0qjiwk84rukj1h84,0,1,0,0,1,1,5.0122325885617585,0.15629861111111115,8.653632947354469,False,False,False,False,0,1,0.32222222222222224,0.1487179487179487,0.16666666666666666
prolific,fiqso5uscn2zlqereap76xmw,0,0,0,0,0,0,5.565792723267963,0.14768675595238098,7.250639621713379,False,False,False,False,0,1,0.5222222222222223,0.474593495934959,0.13333333333333333
prolific,fuqsuj8ayzevglbwkk56ps6r,0,1,0,1,2,1,7.991951186855538,0.21334449404761863,10.676194351407997,False,True,False,False,1,1,0.6333333333333333,0.9091836734693874,0.1111111111111111
prolific,g5eqvctv9id6b9ptz7kpkpcs,0,0,0,0,0,0,4.8071852392679535,0.133507688492064,6.841394943587627,False,False,False,False,0,1,0.6777777777777778,0.5526315789473681,0.022222222222222223
prolific,gg3va1kde4m54v1ewawz8bo7,0,0,0,0,0,0,3.3054850652066206,0.09726140873015901,5.237012213343716,False,False,False,False,0,2,0.6666666666666666,0.5128205128205129,0.07777777777777778
prolific,gm54uazasq1wwy757lnxv8a7,0,0,0,0,0,0,6.24923089922299,0.19094345238095214,9.767939236049026,False,False,False,False,0,1,0.6222222222222222,0.8070175438596496,0.05555555555555555
prolific,grkd2z4k0wsugzpaadomco2b,0,0,0,0,0,0,5.569584050249431,0.14256001984127,7.238788945357863,False,False,False,False,0,1,0.6444444444444445,0.4342245989304815,0.18888888888888888
prolific,gt2taip1p76tvaqyb4294t47,0,0,0,0,0,0,3.9934068233361133,0.10267733134920659,6.7275455359171925,False,False,False,False,0,1,0.6555555555555556,0.3684491978609628,0.1
prolific,h3s7f80w8xa29f1pe7wotkx8,0,0,0,0,0,0,5.223955572848983,0.1214799107142864,6.678316473453932,False,False,False,False,0,1,0.4777777777777778,0.42467138523761394,0.1111111111111111
prolific,h5hs7yvdwt3561x7r3lb2ic3,0,0,0,0,0,0,5.849742238784908,0.1579774305555554,7.907280957638207,False,False,False,False,0,1,0.45555555555555555,0.3025510204081633,0.5
prolific,hhlynjf4hzepmv9w0mbcxqr6,0,0,0,0,0,0,5.125596831749818,0.1253112599206352,8.563940196663532,False,False,False,False,0,4,0.5333333333333333,0.5924242424242426,0.1
prolific,hrbrgwqw7co5zozydcd3fgrz,0,0,0,0,0,0,6.242245446135382,0.14912946428571444,8.293958681179216,False,False,False,False,0,1,0.6666666666666666,0.8285714285714281,0.022222222222222223
prolific,i0ugmx5o8r0kmwjzjg0izrr6,0,0,0,0,0,0,5.0039483576184285,0.12732390873015903,8.58757846119212,False,False,False,False,0,1,0.6222222222222222,0.8818369453044375,0.05555555555555555
prolific,i25gjxbngzv1icp6foea9h68,0,0,0,0,0,0,1.6655986434671626,0.0473611111111107,3.1653708801875773,False,False,False,False,0,1,0.6666666666666666,0.7012061403508772,0.13333333333333333
prolific,i6affm1b3nhuvqtt5axqrbx9,0,0,0,0,0,0,5.2750963013968315,0.13427356150793607,7.948033248664377,False,False,False,False,0,2,0.4111111111111111,0.4090447154471543,0.4222222222222222
prolific,i7go7bwvda0otq6epxskd21k,0,0,0,0,0,0,4.737449841843624,0.11670535714285721,7.369765192888226,False,False,False,False,0,3,0.5777777777777777,0.6833333333333339,0.15555555555555556
prolific,ii6vjnrw5osveykviroi5sjs,0,0,0,0,0,0,3.9342754111668348,0.09412450396825398,6.8005503955017925,False,False,False,False,0,8,0.6888888888888889,0.34565217391304365,0.28888888888888886
prolific,jakm2wy22dv5pig2gfe7sip6,0,0,0,1,1,1,4.434735300357204,0.10638120039682497,5.937528203927594,False,False,False,False,0,1,0.6444444444444445,0.934358974358974,0.044444444444444446
prolific,jenzwgz5xzbpfou39t519cbq,0,0,0,0,0,0,5.151803984631783,0.1126755952380953,7.0055607497711465,False,False,False,False,0,1,0.5888888888888889,0.5924796747967478,0.05555555555555555
prolific,jfvqy4bcxgd0018eo9v0aemz,0,0,0,0,0,0,5.771983975226741,0.12530307539682564,7.445551866119791,False,False,False,False,0,1,0.6555555555555556,0.37931034482758647,0.4888888888888889
prolific,jnabdy80h0q1gk2nwhrpcq4c,0,0,0,0,0,0,3.487645764609925,0.07381076388888957,5.758374002173609,False,False,False,False,0,1,0.7333333333333333,0.3700209643605872,0.0
prolific,jpjqotrhlpgroq452sz8q1pp,0,0,0,0,0,0,3.5669481541933004,0.09986011904761934,7.168392734528943,False,False,False,False,0,6,0.6444444444444445,0.9295918367346939,0.25555555555555554
prolific,jsiz28uvujubuu9fh299yt2x,0,0,0,0,0,0,3.3146421524552316,0.08893824404761912,6.241318141668419,False,False,False,False,0,1,0.6888888888888889,0.5461624026696328,0.1
prolific,jsqd8nqe3yz1wf39o073cupk,0,0,0,0,0,0,4.2754099842053295,0.11300967261904642,6.540717242158237,False,False,False,False,0,1,0.7222222222222222,0.22358175750834253,0.1111111111111111
