platform,subject,gad7-infreq,7u7d-infreq,bisbas-infreq,shaps-infreq,infreq,infreq-any,entropy,reliability,mahalanobis,gad7-rt,7u7d-rt,bisbas-rt,shaps-rt,reading,n_loops,accuracy,wsls,rt
prolific,jwf8igqmhrzi0d5auaw283ge,0,0,0,0,0,0,4.286096221220595,0.10979712301587351,6.91182611012757,False,False,False,False,0,1,0.5555555555555556,0.36220871327254317,0.16666666666666666
prolific,k20lt88h187bwdhylafnqt2u,0,0,0,0,0,0,3.7714437753445527,0.08882192460317472,5.454977687709619,False,False,False,False,0,1,0.5333333333333333,0.4171717171717173,0.1
prolific,k4r8vpzt3fw549gr1ud5u95y,0,0,0,0,0,0,3.9396301713858137,0.09491071428571503,5.927428627819439,False,False,False,False,0,2,0.5666666666666667,0.8143589743589742,0.28888888888888886
prolific,k9loevk12co5ni85iv4n1nhy,0,0,0,0,0,0,4.595402991845635,0.12257266865079373,6.20298804400301,False,False,False,False,0,1,0.4777777777777778,0.44973544973544965,0.18888888888888888
prolific,ko9z51q0qculkdsls68k4ph7,0,0,0,0,0,0,2.5745073783659436,0.0875312499999999,5.077272324171504,False,False,False,False,0,1,0.5111111111111111,0.41767676767676754,0.17777777777777778
prolific,kwiconcwj088eqixqr19bdvk,0,0,0,0,0,0,4.033288263806563,0.08346527777777768,6.913385081180177,False,False,False,False,0,1,0.4888888888888889,0.5309959349593492,0.022222222222222223
prolific,l3dgmgy4ntgblrflll7epil4,0,1,0,0,1,1,5.103694602894667,0.14073933531746022,6.558913952039727,False,False,False,False,0,1,0.7333333333333333,0.5023894862604543,0.37777777777777777
prolific,lfefipdfxe5vmdz550ub6rab,0,0,0,0,0,0,3.3712162383478512,0.09211284722222197,5.516683061638001,False,False,False,False,0,1,0.5333333333333333,0.3761375126390293,0.16666666666666666
prolific,lhrpsrhtf4ubnk9dev13a55u,0,0,0,0,0,0,6.710901175413862,0.15728397817460316,8.416637157420274,False,False,False,False,0,1,0.5222222222222223,0.4422084623323015,0.03333333333333333
prolific,ln0nrlca6tvkni2ac7xi7h7p,0,0,0,0,0,0,2.969547770594216,0.10642460317460342,5.151370427758952,False,False,False,False,0,1,0.6666666666666666,0.1361788617886179,0.022222222222222223
prolific,m1nml3stwvbiv4tyez8791cz,0,0,0,0,0,0,3.3039862227004324,0.06862425595238068,5.744788479154786,False,False,False,False,0,1,0.7444444444444445,0.6774193548387096,0.011111111111111112
prolific,m2d9cakvpjzfvssrwsue1l8x,0,0,0,0,0,0,4.110757355313455,0.10746031746031737,7.370585450000928,False,False,False,False,0,1,0.7,0.7359307359307359,0.1
prolific,m4wzuj1s8ja9agm0qoc2xj95,0,0,0,0,0,0,6.4456291081778865,0.1540850694444444,7.693064452608815,False,False,False,False,0,1,0.6666666666666666,0.8815350389321465,0.1
prolific,mg7hs29j7m7upg6e67lt7xnc,0,0,0,0,0,0,3.484840190400929,0.08372172619047652,5.415810208659564,False,False,False,False,0,1,0.5666666666666667,0.48988877654196167,0.16666666666666666
prolific,miokf3xp31sodz9fu1ooo8rv,0,0,0,0,0,0,4.961903656784283,0.13207316468253932,6.25349315823583,False,False,False,False,0,2,0.5,0.4,0.4666666666666667
prolific,mkx1kg37cbbam013vv3o4d5n,0,0,0,0,0,0,3.757061265665489,0.10481398809523779,6.848737518790955,False,False,False,False,0,1,0.7777777777777778,0.6785714285714288,0.03333333333333333
prolific,ml99dlvnxomrv0ljb817mo1s,0,0,0,0,0,0,5.795112187958033,0.13364186507936518,7.4412249113139985,False,False,False,False,0,2,0.6666666666666666,0.6216216216216217,0.3333333333333333
prolific,mn3egk3kcwj6f1iqo6txxdc8,0,0,0,0,0,0,4.630337194443971,0.10631299603174628,6.431347414433706,False,False,False,False,0,1,0.4777777777777778,0.754358974358974,0.05555555555555555
prolific,mw91qbdbkogx67zcyhafmq4o,0,0,0,0,0,0,2.931717264313484,0.0912031249999998,4.227678346937396,False,False,False,False,0,2,0.7111111111111111,0.41320166320166307,0.2111111111111111
prolific,mx811ate6r8f9iz7i54tx8qh,0,0,0,0,0,0,5.121931374342045,0.12786656746031755,7.853267894098195,False,False,False,False,0,1,0.5333333333333333,0.2732323232323232,0.37777777777777777
prolific,mzbjh9jcagvog8amt8gmj6l9,0,0,0,0,0,0,3.4435576187704564,0.08110739087301577,6.332245538340949,False,False,False,False,0,1,0.6555555555555556,0.2577540106951872,0.13333333333333333
prolific,ne5nmyju0k0oi4ez7ql5rkbc,0,0,1,0,1,1,5.823111871123423,0.16108407738095284,8.174769035838215,False,False,False,False,0,1,0.4222222222222222,0.37613751263902917,0.15555555555555556
prolific,neoj5f2tsstve521cz90zd7y,0,1,0,0,1,1,5.551536083162595,0.14119419642857162,7.91369233232807,False,False,False,False,0,1,0.5888888888888889,0.6839916839916838,0.011111111111111112
prolific,o1tws8uglfy7iud0zcdhb0of,0,0,0,0,0,0,5.156351155469542,0.15845535714285702,8.45007692101322,False,False,False,False,0,2,0.4222222222222222,0.6179653679653682,0.2222222222222222
prolific,o6kb7svqlmiv784yyvo82og9,0,0,0,0,0,0,3.33554413994227,0.08775148809523833,5.7464909702101,False,False,False,False,0,1,0.43333333333333335,0.22153846153846146,0.15555555555555556
prolific,obyyqp9qfruwsd0srd1za801,0,0,0,0,0,0,5.880818014874714,0.14833903769841278,6.1442896666525275,False,False,False,False,0,3,0.28888888888888886,0.1273637374860957,0.35555555555555557
prolific,ofrox51pmggtdf039k1xu98q,0,0,0,0,0,0,6.156656461118644,0.14765327380952376,7.314727372435101,False,False,False,False,0,1,0.7888888888888889,0.5714285714285713,0.28888888888888886
prolific,og5eiqhl4ell3pvt7e47zjx1,0,1,0,0,1,1,6.209883724841021,0.15256696428571434,8.796936452362754,False,True,False,False,1,1,0.6,0.47764227642276424,0.4
prolific,ozklnmnvkoeg9rhy7e65pj31,0,0,0,0,0,0,6.11856755093162,0.14977480158730164,8.262842409226005,False,False,False,False,0,1,0.5333333333333333,0.798378926038501,0.05555555555555555
prolific,p63k33kd0va3yr9hsisv7nza,0,0,0,1,1,1,3.6996338137841676,0.10617013888888896,4.712234607387112,False,False,False,False,0,1,0.5444444444444444,0.8897876643073809,0.03333333333333333
prolific,pfs02c9pkgwibojrw7huyt8j,1,1,0,0,2,1,4.696549177000111,0.11402976190476219,7.804418358184672,False,False,False,False,0,1,0.6333333333333333,0.8208556149732623,0.23333333333333334
prolific,pfvcy6m8s0xkkfd9llpty0gt,0,0,0,0,0,0,5.948588117295303,0.14429141865079373,7.88159775686794,False,False,False,False,0,1,0.6444444444444445,0.4651162790697675,0.28888888888888886
prolific,pinf9kszx4wbdkhy5l1hwa6c,0,0,0,0,0,0,4.171602556869716,0.11216865079365099,7.849738242816989,False,False,False,False,0,1,0.5666666666666667,0.7067745197168858,0.2111111111111111
prolific,pj2juz9u4o3412tuhaaon2mx,0,0,0,0,0,0,3.4135086699150516,0.06607192460317464,6.068416188013328,False,False,False,False,0,1,0.7,0.07387387387387394,0.044444444444444446
prolific,pky1krp9005h74sp6c3uzav9,0,0,0,0,0,0,4.506148042109493,0.12593501984127028,7.276060544893719,False,False,False,False,0,2,0.5111111111111111,0.25581395348837216,0.12222222222222222
prolific,po1nb7atf5j4ghhdgotzdk87,0,0,0,1,1,1,4.8995492763111805,0.15968650793650793,7.410275162629613,False,False,False,False,0,1,0.7555555555555555,0.4117647058823532,0.08888888888888889
prolific,prixwwn7ldvehxeuaw036cka,0,0,0,0,0,0,2.8894351023971803,0.06686805555555542,5.158122217711255,False,False,False,False,0,1,0.5444444444444444,0.621443089430894,0.1
prolific,ptz9jbgy1fhpy8jo3lpshxna,0,0,0,0,0,0,4.71966323956628,0.17981944444444434,9.067362994790173,False,False,False,False,0,1,0.43333333333333335,0.43617021276595763,0.2111111111111111
prolific,pv0jxvb2357a5p0fwzibuqry,0,0,0,0,0,0,4.180630947651017,0.11300272817460351,6.576198743574248,False,False,False,False,0,1,0.5444444444444444,0.2439024390243903,0.044444444444444446
prolific,pydsub3305ez6hew5ads85ge,0,0,0,0,0,0,4.773993097961071,0.12484052579365132,5.313574379398553,False,False,False,False,0,1,0.5111111111111111,0.5494949494949495,0.07777777777777778
prolific,qcdk2tj1c6i20hiduqjeh67w,0,0,0,0,0,0,4.5128461780651214,0.11764459325396853,6.293590241632775,False,False,False,False,0,2,0.6111111111111112,0.5464646464646468,0.03333333333333333
prolific,qqi5znxg9c08psfg0wbsi1jc,0,0,0,0,0,0,5.407552179971628,0.13987723214285713,8.433316329436488,False,False,False,False,0,1,0.4777777777777778,0.6632962588473206,0.022222222222222223
prolific,r8kvfvak4zlrwvn6pisn9vn3,0,0,0,0,0,0,4.664568362092618,0.12825967261904767,6.610751758965804,False,False,False,False,0,1,0.6555555555555556,0.6601010101010103,0.3
prolific,rajsvfwo2n9j6m1oj6c91rj3,0,0,0,0,0,0,2.1216357545892413,0.08516666666666667,5.52809494014807,False,False,False,False,0,1,0.6333333333333333,0.5050658561296858,0.022222222222222223
prolific,rd874rrg3n6blz5e2vmch8ks,0,1,0,0,1,1,5.342389251831098,0.1307646329365075,6.646842543559407,False,False,False,False,0,1,0.7111111111111111,0.5700534759358291,0.26666666666666666
prolific,res0ruqjbr1gufnelh1gmu11,0,0,0,0,0,0,4.401557816527072,0.15767410714285693,7.4907700569870705,False,False,False,False,0,1,0.45555555555555555,0.5041025641025642,0.2
prolific,rlfnbchmxcdnmvh8rchpiker,0,0,0,1,1,1,5.8806145956863585,0.15072743055555515,7.564024902687733,False,False,False,False,0,3,0.6777777777777778,0.7377049180327867,0.17777777777777778
prolific,rmj5e5y59rzx15cktxgyyfya,0,0,0,0,0,0,3.8730542798341863,0.1089112103174603,5.546317085886992,False,False,False,False,0,4,0.36666666666666664,0.2636738906088751,0.06666666666666667
prolific,rz9oz1fa9mxw4p8xg1zex3dn,0,0,0,0,0,0,5.646291477215341,0.15091493055555544,7.0257366728491375,False,False,False,False,0,1,0.6777777777777778,0.611111111111111,0.011111111111111112
prolific,s6dmy269v6v8tq2sxx6ijbsi,0,0,0,0,0,0,6.694006271991411,0.1650362103174603,7.847266434911174,False,False,False,False,0,1,0.6333333333333333,1.0000000000000004,0.1
prolific,s8xztpmugvi5i1hiiy0caf1l,0,0,0,0,0,0,4.780561883572945,0.11969444444444477,6.920119254140761,False,False,False,False,0,1,0.6444444444444445,0.5312500000000003,0.022222222222222223
prolific,scx3y6124yw45ct8lh80lxdm,0,0,0,0,0,0,3.897325570804957,0.10987450396825386,6.265206697710976,False,False,False,False,0,1,0.4777777777777778,0.35603715170278644,0.07777777777777778
prolific,sfcoka8iitssmd15lnc8mb23,0,0,0,0,0,0,4.9236147655300275,0.12430952380952415,6.413050422645117,False,False,False,False,0,1,0.6,0.6663265306122449,0.08888888888888889
prolific,siqr7b26o4dl4t1qe59wdsyk,0,0,0,0,0,0,6.137709318547749,0.1945086805555551,7.731008892576003,False,False,False,False,0,2,0.4111111111111111,0.6257796257796258,0.12222222222222222
prolific,swq3fvf9fr79ha3hyl3pseuu,0,0,0,1,1,1,4.172121974599752,0.10160987103174596,6.340565552069078,False,False,False,False,0,1,0.4444444444444444,0.40717948717948727,0.07777777777777778
prolific,t1yzez4ovd27jbq0hyrpx1lm,0,0,0,0,0,0,6.98702995489714,0.19982366071428603,10.057935336129557,False,False,False,False,0,1,0.5444444444444444,0.9056603773584909,0.15555555555555556
prolific,tblx1m7ct4qr442pn677n41o,0,0,0,0,0,0,3.384728528417483,0.09517807539682537,5.323134906951237,False,False,False,False,0,1,0.5555555555555556,0.8000000000000002,0.15555555555555556
prolific,tgt0ui62axqihws96b9rp7q7,0,0,0,0,0,0,6.448446683519066,0.14376041666666645,8.851811695687227,False,False,False,False,0,1,0.6222222222222222,0.7866876310272541,0.044444444444444446
prolific,tmm6coys6dyyzbvl87at5f2z,0,0,0,0,0,0,3.1306392978507387,0.0780590277777778,5.931297903868874,False,False,False,False,0,1,0.5444444444444444,0.9090909090909095,0.14444444444444443
prolific,u3985tl25civw7cwkponfq3v,0,0,0,0,0,0,1.3862943611198906,0.029291666666666803,4.670006468526993,False,True,False,False,1,1,0.6888888888888889,0.6571428571428568,0.25555555555555554
prolific,u4hewdfbi95vkie80f4arixr,1,0,0,0,1,1,6.293481389788885,0.17353174603174637,9.585850103454225,False,False,False,False,0,1,0.6111111111111112,0.49999999999999983,0.12222222222222222
prolific,u4llbg249clqj7gecwc19dj2,1,1,0,1,3,1,6.59222478495811,0.1655612599206347,8.290367301301073,False,True,False,True,2,1,0.4444444444444444,0.3476084538375973,0.06666666666666667
prolific,u5gp53g7omv2ivz6ce9napx8,0,0,0,0,0,0,2.4725465793085437,0.05859002976190462,6.231710714456323,False,False,False,False,0,2,0.5333333333333333,0.7767295597484281,0.044444444444444446
prolific,u8ugvmr32frcnzlceuo67kt0,0,0,0,0,0,0,4.427419507681099,0.10233581349206339,6.116703032868551,False,False,False,False,0,1,0.6666666666666666,0.7949561403508774,0.022222222222222223
prolific,ucftdalpyct4hvytx6pvkp3n,0,0,0,1,1,1,5.041218024499622,0.14162748015873036,9.526835676166952,False,False,False,False,0,1,0.5444444444444444,0.717750257997936,0.2
prolific,ulg8tc0zx06x1i6z1sgm5t4z,0,0,0,0,0,0,4.877733264981639,0.10772743055555556,6.680949184846125,False,False,False,False,0,1,0.5888888888888889,0.5833333333333331,0.03333333333333333
prolific,uuh7v8p7kao4kesi6uu6tvw9,0,0,0,0,0,0,5.209784685606534,0.12472197420634965,6.9572345000954785,False,False,False,False,0,1,0.36666666666666664,0.3018867924528302,0.011111111111111112
prolific,uukqsvy7zzeqfqovqzd1pa64,0,0,0,0,0,0,4.560086184267016,0.11593576388888881,5.950745853311263,False,False,False,False,0,1,0.6333333333333333,0.9574468085106383,0.18888888888888888
prolific,uy4dfkzf724ww53jtl7euz3e,0,0,0,0,0,0,4.52732724316456,0.10985565476190405,6.90649942850611,False,False,False,False,0,3,0.45555555555555555,0.4623323013415892,0.022222222222222223
prolific,v2h8o96cg4bhv88n2a134lzf,0,0,0,0,0,0,2.9752761633238904,0.09264657738095147,5.022385487002458,False,False,False,False,0,1,0.6222222222222222,0.4,0.14444444444444443
prolific,v9ausuant19jns40jd4luox9,0,0,0,0,0,0,2.8322232387178694,0.07661383928571391,5.37370782092537,False,False,False,False,0,4,0.5888888888888889,0.5846938775510203,0.4
prolific,vagifv6u15xfnf6u3kh9vq6r,0,0,0,0,0,0,4.293189257402332,0.11171354166666715,5.990681759888709,False,False,False,False,0,1,0.5555555555555556,0.6759352881698685,0.08888888888888889
prolific,vjt1f5j28jg0m1mme6atp0jt,0,0,0,0,0,0,3.8445173571218834,0.08683928571428587,6.219296079184994,False,False,False,False,0,1,0.3333333333333333,0.0655172413793104,0.5444444444444444
prolific,w2mr1qy43bjo0tukpzsj8bem,0,0,0,0,0,0,4.689111870372221,0.12756150793650822,7.135312746577904,False,False,False,False,0,1,0.5666666666666667,0.4116161616161618,0.28888888888888886
prolific,wbmh5irelure1ly1hmnbdml3,0,0,0,0,0,0,3.9625368189045225,0.11086458333333349,5.938384441047366,False,False,False,False,0,1,0.6666666666666666,0.5644067796610173,0.2222222222222222
prolific,wdioev3k4jeqerrhvrwol0tb,0,0,0,0,0,0,6.167253464500929,0.14511780753968273,9.009321930547385,False,False,False,False,0,1,0.5333333333333333,0.7294832826747726,0.36666666666666664
prolific,wff878hbkprp629llodp0m48,0,0,0,0,0,0,4.18059914455013,0.12110813492063478,6.0165768524164704,False,False,False,False,0,1,0.6111111111111112,0.4024266936299292,0.14444444444444443
prolific,wlj16w5ezr0c3vxwa8kpkei4,0,0,0,0,0,0,5.818783304595045,0.12826636904761904,6.812971026465822,False,False,False,False,0,1,0.5222222222222223,0.4035714285714287,0.15555555555555556
prolific,wqv0k771mdewidtut1vlckwa,0,0,0,0,0,0,4.577644196810073,0.10607366071428569,6.58331615636295,False,False,False,False,0,1,0.6,0.5140332640332643,0.03333333333333333
prolific,wxiwvk4ltgldotcyc6r0r4u2,0,0,0,0,0,0,5.185202392353279,0.11903397817460298,7.705119548412306,False,False,False,False,0,1,0.6,0.716818642350557,0.03333333333333333
prolific,x0141yy1fat9j4de4yerqoeh,0,0,0,0,0,0,5.214020854161809,0.13703125000000013,6.001053533876586,False,False,False,False,0,1,0.6222222222222222,0.5762626262626263,0.0
prolific,x0tr8sfr0g0hf2wcinx2sltl,0,0,0,0,0,0,4.793238777019576,0.11899751984126947,6.341001449469436,False,False,False,False,0,1,0.5777777777777777,0.7669706180344479,0.1
prolific,x9xony0cxtk8q4m0egvrv3p7,0,1,0,0,1,1,5.678302903941937,0.13802281746031742,6.83293005355234,False,False,False,False,0,1,0.6111111111111112,0.7494802494802493,0.044444444444444446
prolific,xd78fudntrmkohbpq9cgjdik,0,0,0,0,0,0,5.959507764329455,0.18160094246031744,9.260675858460976,False,False,False,False,0,1,0.7222222222222222,0.31428571428571406,0.06666666666666667
prolific,xlvutciogdrl2r9g45gz7ldl,0,0,0,0,0,0,6.689844679592365,0.17998239087301562,10.06565491316197,False,False,False,False,0,1,0.37777777777777777,0.2578361981799797,0.022222222222222223
prolific,xmcftp4w2e52rl9zsgzpyrxh,0,0,0,0,0,0,5.37411732719111,0.1335014880952385,6.837178303514631,False,False,False,False,0,1,0.7444444444444445,0.8798850574712643,0.03333333333333333
prolific,xod95zhzmdzosg5eoygdfe35,0,0,0,0,0,0,5.968243481956777,0.1384972718253969,7.833185254473835,False,False,False,False,0,1,0.5333333333333333,0.8647416413373862,0.15555555555555556
prolific,xuoje6vh4hw7rm08jc79muav,0,0,0,1,1,1,5.107548864662982,0.1433246527777774,7.657238437364111,False,False,False,False,0,1,0.6,0.6785345717234261,0.12222222222222222
prolific,xus1hcgd5jscu5yugxpbjjus,0,0,0,0,0,0,5.339678068302263,0.14265500992063515,7.494781115473959,False,False,False,False,0,1,0.4888888888888889,0.7333333333333336,0.044444444444444446
prolific,xvpdzry1jqz4fq3gom48b9c6,0,0,0,0,0,0,4.036975551445545,0.12578472222222262,7.458303298845001,False,False,False,False,0,3,0.6111111111111112,0.1676190476190475,0.1
prolific,y20qesh4on6pf8bl4d8xnfxw,0,0,0,0,0,0,6.37743116157487,0.16187772817460347,7.37923041565221,False,False,False,False,0,1,0.5555555555555556,0.418191056910569,0.05555555555555555
prolific,y8t2sd3dutbsp5rki7byp72x,0,1,0,0,1,1,3.052821643257368,0.0855922619047617,5.869004540830016,False,False,False,False,0,1,0.5555555555555556,0.6732723577235776,0.34444444444444444
prolific,yfnacg4i0v7jifyfakxjbd1q,0,0,0,0,0,0,4.7510177376197635,0.11717460317460295,6.952771202972282,False,False,False,False,0,1,0.34444444444444444,-0.018518518518518517,0.1
prolific,yjylqgzycho9i25v2kjx1lo0,0,0,0,0,0,0,5.178892850943734,0.12453075396825383,6.767992896628333,False,False,False,False,0,1,0.6333333333333333,0.23701298701298693,0.06666666666666667
prolific,ym6mi7m98bwg02h1q56c9brf,0,0,0,0,0,0,4.487582806325558,0.14350793650793636,6.051528764666475,False,False,False,False,0,1,0.5,0.5106060606060607,0.0
prolific,ypz0pdffitn3le2tum2n6vhx,0,0,0,0,0,0,3.998160260588487,0.10499255952380948,6.6173916533190695,False,False,False,False,0,2,0.4,0.14898989898989895,0.24444444444444444
prolific,yrfvdu0d1fl5g8994ej278vz,0,0,0,0,0,0,7.456431542607004,0.17298412698412677,8.823018905401964,False,False,False,False,0,1,0.6777777777777778,0.566137566137566,0.03333333333333333
prolific,yy3a6xvbwcgzufjmpng6wb3d,0,0,0,0,0,0,6.11774295160379,0.12597321428571442,6.819285472731364,False,False,False,False,0,1,0.4777777777777778,0.8409090909090906,0.25555555555555554
prolific,z8a14walv6et4id5gwsv4s7t,0,0,0,0,0,0,3.435726897311884,0.08673437499999986,5.042180540465422,False,False,False,False,0,1,0.6,0.9161255411255412,0.07777777777777778
prolific,zk7jn70yddea3o8731mzpoz6,0,1,0,0,1,1,3.9248504418986556,0.1140600198412697,5.135509291903805,False,False,False,False,0,1,0.4888888888888889,0.02002224694104555,0.1111111111111111
prolific,zoaj7vekc9hzlt1rxkbt1f5h,0,1,0,0,1,1,3.3681465870966996,0.07476041666666655,7.195700721047201,False,False,False,False,0,1,0.6111111111111112,0.09927536231884065,0.2111111111111111
