platform,subject,gad7-infreq,7u7d-infreq,bisbas-infreq,shaps-infreq,infreq,infreq-any,entropy,reliability,mahalanobis,gad7-rt,7u7d-rt,bisbas-rt,shaps-rt,reading,n_loops,accuracy,wsls,rt
prolific,zs4sf8n0ws77fp0e0a75jflw,0,0,0,0,0,0,6.067264507751055,0.15206894841269877,9.559281114868362,False,False,False,False,0,1,0.6777777777777778,0.30509355509355507,0.011111111111111112
mturk,02rwq76tp9lcye8vrl41llnh,1,1,0,1,3,1,7.146016821287551,0.17278918650793632,9.716071339364982,False,False,False,False,0,5,0.3888888888888889,0.5374220374220375,0.1
mturk,0a8zkiu9rpf0mxo0h9ecdyzh,0,0,0,0,0,0,5.743994277486256,0.14142286706349216,8.02001575682442,False,False,False,False,0,1,0.7666666666666667,0.9097693351424696,0.03333333333333333
mturk,0g4fx9g2wryeio74yzgqwpq8,0,0,0,0,0,0,2.302112811761975,0.06016145833333338,4.418713606031071,False,False,False,False,0,1,0.7222222222222222,0.6249999999999998,0.18888888888888888
mturk,0k1tzkzdb7dvx6z9q0nyovde,0,0,0,0,0,0,2.5366600184644823,0.060170138888888974,5.006736202458275,False,False,False,False,0,1,0.6555555555555556,0.3846153846153849,0.044444444444444446
mturk,0lq9i4x81dgnwglgvgnh34rj,0,0,0,0,0,0,1.7971189014988784,0.05359722222222281,4.753823230681116,False,False,False,False,0,1,0.6666666666666666,0.4512061403508772,0.07777777777777778
mturk,0piu71owxiz9tgsitq7ktqh6,1,1,0,0,2,1,5.761402777954052,0.1298385416666667,8.033706629091407,False,False,False,False,0,1,0.5888888888888889,0.981132075471698,0.25555555555555554
mturk,19h68mzzzd51m1ysm4jbmlml,1,1,0,0,2,1,6.406007376572456,0.13600868055555546,8.1894439595102,False,True,False,False,1,4,0.6444444444444445,0.8045073375262056,0.12222222222222222
mturk,1bkivj7fl2s7bnshyc0xs9xo,1,1,0,0,2,1,5.310263596900189,0.13919320436507962,7.989804627289036,True,True,False,False,2,4,0.6555555555555556,0.8214682981090096,0.2222222222222222
mturk,1dhmst23cwb07eov3r1qc7i1,0,1,1,0,2,1,4.771192520011273,0.11139260912698427,6.940960758595511,False,False,False,False,0,6,0.4444444444444444,0.3170731707317072,0.07777777777777778
mturk,1emkh8fj8n8ujo3jfrrswpna,0,0,0,0,0,0,5.498377574911755,0.14416790674603197,7.153896616638364,False,False,False,False,0,1,0.6222222222222222,0.7894736842105263,0.044444444444444446
mturk,1gzcp8taimbcpvzulsjo6w7a,0,1,0,0,1,1,4.196104093519248,0.1096215277777777,5.4101572483685585,False,False,False,False,0,1,0.6444444444444445,0.8310344827586208,0.26666666666666666
mturk,1h67fnjgm45dzniy6y91vld7,0,0,0,0,0,0,5.105477147753186,0.1387103174603177,7.112134534475996,False,False,False,False,0,1,0.7333333333333333,0.5397316821465427,0.15555555555555556
mturk,1ujw1gehpdx2ufvvvly3gx69,0,0,0,0,0,0,2.475592204184507,0.06484325396825412,5.804638303204075,False,False,False,False,0,1,0.7222222222222222,0.25000000000000006,0.022222222222222223
mturk,1ww0gs6eyl6uksonzztb0ezu,0,0,0,0,0,0,2.469574030970215,0.10094047619047525,5.909544262919126,False,False,False,False,0,2,0.5333333333333333,0.34771309771309783,0.07777777777777778
mturk,26drsd0sb4o6mw8hh3db4y8y,0,0,0,0,0,0,3.073444938874439,0.08071874999999987,7.58490163489284,False,False,False,False,0,18,0.6555555555555556,0.8977987421383649,0.2777777777777778
mturk,2gbv6cbysitn0o9t9m53f3xi,0,0,0,0,0,0,3.4517702470159883,0.07995436507936536,5.4690792996918365,False,False,False,False,0,1,0.6111111111111112,0.27906976744186035,0.011111111111111112
mturk,2j7koq5arntmjpvv38xf6g5x,1,1,0,0,2,1,5.362949612661321,0.10994072420634923,7.3835213306507494,False,True,False,False,1,5,0.7222222222222222,0.7673076923076924,0.1
mturk,2l792wi6dr04cwnd2lxldsg3,0,0,0,0,0,0,1.5347866075260255,0.05355555555555637,3.975190368010629,False,False,False,False,0,1,0.5333333333333333,0.2631578947368421,0.044444444444444446
mturk,2n2791gfw1ojwu32i7nsvght,0,0,0,0,0,0,3.6185750022138063,0.08967311507936473,6.872146607896107,False,False,False,False,0,1,0.5222222222222223,0.5277777777777779,0.14444444444444443
mturk,2tbdv5xl54zpvqubll7hx9xl,1,1,1,0,3,1,7.041362660518191,0.16840054563492074,9.082924606676773,False,False,False,False,0,4,0.5444444444444444,0.7285136501516684,0.3
mturk,381z8zb2qt43qj83bpagb37k,1,1,0,1,3,1,6.398365459474425,0.14579538690476193,7.207257031223037,False,False,False,False,0,3,0.6,0.7663265306122448,0.1
mturk,3h1i9f440aazwely8ptjns7x,0,0,0,0,0,0,3.272254138926086,0.0756889880952382,4.840778734904986,False,False,False,False,0,1,0.7666666666666667,0.5641025641025641,0.5111111111111111
mturk,3h34cgrzlp4wtlx1eo4tv73k,0,0,0,0,0,0,1.754380593401967,0.04715228174603146,4.7416835774082084,False,False,False,False,0,1,0.6111111111111112,0.8414141414141415,0.03333333333333333
mturk,3xzn2gdh051u5slem3dme6y4,0,0,0,0,0,0,5.612871239262636,0.15167237103174622,8.103477836377019,False,False,False,False,0,1,0.6333333333333333,0.7441860465116276,0.1
mturk,48kl2yj4bk3oit3lc8y2c8qf,1,1,0,1,3,1,7.93388010361496,0.1938390376984125,9.622935611418718,False,True,False,False,1,15,0.4111111111111111,0.10205128205128199,0.08888888888888889
mturk,49siubkt857w9wa5ym6zyrss,0,0,0,0,0,0,4.397564359445434,0.11797743055555573,7.160618253507075,False,False,False,False,0,2,0.5444444444444444,0.9137755102040812,0.3888888888888889
mturk,5ia4n00eepgph445l075pzvt,0,0,0,0,0,0,4.884855764349632,0.11520138888888891,7.353731939171887,False,False,False,False,0,1,0.6555555555555556,0.3459893048128344,0.0
mturk,5lc5w8l31px66g93vfq2rlcg,1,1,0,0,2,1,7.735023438123482,0.20806448412698422,9.206414629513597,False,False,False,False,0,7,0.28888888888888886,-0.03250773993808056,0.15555555555555556
mturk,5lukl1r5qtcpaaxcy1z4k2pb,0,0,0,0,0,0,2.142984269688272,0.053642361111111286,4.349541089686993,False,False,False,False,0,1,0.6666666666666666,0.4750519750519752,0.06666666666666667
mturk,5sg7gnocyd7oke5w09iyjmkw,0,0,0,0,0,0,4.085829135669572,0.10861706349206363,7.122434059560562,False,False,False,False,0,1,0.4222222222222222,0.17333333333333326,0.26666666666666666
mturk,5vfsoys60vdnkpwg6eycknxs,0,0,0,0,0,0,4.765608662746379,0.11812450396825387,6.899694236421595,False,False,False,False,0,1,0.7444444444444445,0.33333333333333365,0.07777777777777778
mturk,6anblbfay00uf1lrjuvta75s,0,1,0,0,1,1,5.868893991825942,0.1397566964285715,8.304942821941854,False,False,False,False,0,1,0.6111111111111112,0.729230769230769,0.4
mturk,6ddzcn9af3ba6dv3c91n5enx,0,0,0,0,0,0,2.4118678445699873,0.07247767857142763,5.203678801045025,False,False,False,False,0,1,0.4444444444444444,0.47091836734693904,0.011111111111111112
mturk,6ebn8yjdbepfbi3vshim0fa4,0,0,0,0,0,0,5.447588128776536,0.10661979166666671,6.950745662150715,False,False,False,False,0,1,0.4444444444444444,0.29308565531475733,0.05555555555555555
mturk,6g0smxt28qc8rof31hj311l7,0,0,0,0,0,0,3.057604543695999,0.07657787698412659,6.056462406851857,False,True,False,False,1,1,0.6777777777777778,0.5441025641025639,0.08888888888888889
mturk,6kf2nrcsp1vlkc4ognfrvlg6,0,0,0,0,0,0,5.546609154570813,0.11781473214285727,7.8027976085909065,False,False,False,False,0,1,0.5555555555555556,0.6339737108190093,0.12222222222222222
mturk,6o83uqmv0frbft9n0ojoh68u,1,1,1,0,3,1,8.30615723515646,0.22057762896825425,10.555786800370635,False,False,False,False,0,19,0.4666666666666667,0.4336372847011145,0.26666666666666666
mturk,6tsrpsayz54lw11oc7xqro8j,0,0,0,0,0,0,6.407217554338999,0.171172619047619,8.852718176543034,False,False,False,False,0,6,0.5111111111111111,0.6348717948717947,0.08888888888888889
mturk,6u3el0wrisrdbl98ibq0opof,0,0,0,0,0,0,2.125972989028571,0.10943402777777822,7.988387952535923,False,False,False,False,0,1,0.6,0.9341836734693878,0.23333333333333334
mturk,6xcrpdfmw33oggfcpop84jjc,0,0,0,0,0,0,6.98443882025731,0.1946339285714283,10.517111717966507,False,False,False,False,0,1,0.6,0.3636363636363636,0.011111111111111112
mturk,71r198qbputz56vycr57vwrj,0,0,0,0,0,0,4.180851871542383,0.10124900793650814,5.835799695531708,False,False,False,False,0,1,0.6111111111111112,0.5500000000000002,0.1
mturk,76znet129fvrpj732mz2wfkx,1,1,0,0,2,1,5.253233364826962,0.1266187996031749,7.784021530711522,False,True,False,True,2,34,0.28888888888888886,-0.07949561403508783,0.36666666666666664
mturk,79wkgbbalgknlalvcbuej04n,0,0,0,0,0,0,3.010066337769075,0.0785213293650796,5.895339183579661,False,False,False,False,0,1,0.37777777777777777,0.3448275862068966,0.08888888888888889
mturk,7c2n6irhszcuommpxijsqo0m,0,0,0,0,0,0,4.606259704092939,0.11058159722222237,6.6628729730246565,False,False,False,False,0,1,0.5,0.5762626262626261,0.32222222222222224
mturk,8268uvon5c4wg6cqy7jsgya1,0,0,0,0,0,0,4.79167067173022,0.1372070932539684,6.062588601091694,False,False,False,False,0,1,0.7555555555555555,0.4687500000000002,0.022222222222222223
mturk,8bis5casr4mjnn033kaxc4a9,0,0,0,0,0,0,4.90264402257145,0.16683680555555536,8.840191013868534,False,False,False,False,0,1,0.8111111111111111,0.4482758620689656,0.4666666666666667
mturk,8gms1x5mpu3zq71ytb9tjrss,0,0,0,0,0,0,2.012172233747135,0.060291666666665876,4.948006708453204,False,False,False,False,0,1,0.5666666666666667,0.5,0.12222222222222222
mturk,8jsbtrhsjtr1f1g26cw3ybge,0,0,0,0,0,0,1.2554823251787535,0.03545833333333326,3.5433715537656774,False,False,False,False,0,1,0.3333333333333333,0.0582120582120582,0.5111111111111111
mturk,8mn0ti7z45rkqyclbp3bkuox,0,0,0,0,0,0,4.576935974719494,0.09621577380952397,7.811247374670611,False,False,False,False,0,1,0.6111111111111112,0.43243243243243257,0.5333333333333333
mturk,984rqmge2ibnb6ry6iy9u0zo,1,1,0,0,2,1,7.186215084725176,0.1844213789682537,9.232109522530951,False,True,False,False,1,8,0.4666666666666667,0.4679878048780487,0.34444444444444444
mturk,9bx9aapx2af3ya9iqbfycexr,0,1,0,0,1,1,4.701448298350112,0.1213407738095247,9.163197956066869,False,False,False,False,0,1,0.4777777777777778,0.43979591836734677,0.1
mturk,9x3grmi9fq74uxr3ub097epz,0,0,0,0,0,0,3.5473560610812553,0.1238142361111107,5.460112762246353,False,False,False,False,0,1,0.7333333333333333,0.34375000000000017,0.1111111111111111
mturk,aov6xe6od75nt5353uwbsp77,0,0,0,0,0,0,4.860324764513844,0.12236631944444469,6.225373333549581,False,False,False,False,0,1,0.5666666666666667,0.5345528455284552,0.03333333333333333
mturk,avr04c4gt8kmeq5i2jiisiyh,0,0,0,0,0,0,4.9683866895332365,0.1257519841269841,6.316392358285393,False,False,False,False,0,1,0.6444444444444445,0.41463414634146356,0.022222222222222223
mturk,avuxpoyolfbqqsskoym8iwxk,0,0,0,0,0,0,4.470792449557223,0.10860292658730172,5.818333719838095,False,False,False,False,0,1,0.5333333333333333,0.12941787941787947,0.08888888888888889
mturk,aw0v60s7vif90ifki5jvje15,1,1,1,0,3,1,7.467990656260197,0.20158308531746055,10.670742053036163,False,True,False,False,1,20,0.3333333333333333,-0.16271186440677957,0.28888888888888886
mturk,ayqvxud8iyhd449mhjpztndy,0,0,0,0,0,0,6.887544609767705,0.1663492063492066,8.72216272120324,False,False,False,False,0,1,0.5888888888888889,0.5297435897435899,0.16666666666666666
mturk,bgdjjadiljq5gtg3zd419eif,0,0,0,0,0,0,3.094737164296806,0.07952951388888871,5.153973458580304,False,False,False,False,0,1,0.6777777777777778,0.29057971014492767,0.022222222222222223
mturk,bhoyosccpd9jwnfuwpgla7cg,0,0,0,0,0,0,5.736842314932007,0.12980778769841256,10.360650241350596,False,False,False,False,0,1,0.37777777777777777,0.06707317073170731,0.3
mturk,borpj9kwayuoawc2db7wbyxj,0,1,0,0,1,1,0.9724514629072173,0.03264930555555532,3.118206392459848,False,True,False,False,1,1,0.5777777777777777,0.711734693877551,0.3
mturk,cdbeog6cjz4lt4fk2fsw9a6d,0,0,0,0,0,0,4.282021542872544,0.10562326388888968,7.158858693091679,False,False,False,False,0,1,0.7111111111111111,0.23529411764705893,0.011111111111111112
mturk,cdx4de9mp88efzq0p2e2hq41,0,0,0,0,0,0,3.7143229575685774,0.08845982142857128,6.06570924870085,False,False,False,False,0,1,0.4666666666666667,0.42924528301886805,0.08888888888888889
mturk,clm0rwz7njx098ktz0rq6tzj,0,0,0,0,0,0,0.9402267452443034,0.049764880952381275,7.100701842553219,False,False,False,False,0,1,0.5,0.5282828282828285,0.15555555555555556
mturk,ctnvg9z0u302ddk5abjypszu,0,0,0,0,0,0,4.719623947280999,0.11292658730158799,6.538633081232145,False,False,False,False,0,1,0.7,0.4163841807909603,0.43333333333333335
mturk,cweobvm4evs54h8932qi6kqj,0,0,0,0,0,0,6.274866876294762,0.17099702380952372,9.484217508837055,False,False,False,False,0,4,0.43333333333333335,0.20909090909090908,0.05555555555555555
mturk,cwjn0tx0m76gm35d8f4jnxrq,0,0,0,0,0,0,3.183413262618769,0.07707266865079394,6.079255680922435,False,False,False,False,0,1,0.6444444444444445,0.4,0.3
mturk,czs7a87g24y6q0hq4ygiyrrl,0,0,0,0,0,0,1.3862943611198906,0.027583333333333404,4.70673438246841,False,False,False,False,0,1,0.6444444444444445,0.5178197064989519,0.044444444444444446
mturk,d535ylen0c8wkaigri45rrml,0,0,0,0,0,0,1.6553595676076889,0.04707638888888871,4.545549509275637,False,False,False,False,0,1,0.6555555555555556,0.35745614035087725,0.14444444444444443
mturk,dbuiumbyfl1ma1h69ta20xw8,0,0,0,0,0,0,4.085395428153516,0.09146974206349198,5.421747960038788,False,False,False,False,0,1,0.4111111111111111,0.3469387755102042,0.05555555555555555
mturk,deuoj5f7ihyov9fdc56skfam,1,1,1,1,4,1,4.521581895692443,0.09641989087301604,7.266369992179543,False,True,False,True,2,1,0.5888888888888889,0.5894308943089431,0.08888888888888889
mturk,dhdxn5ir5mjb94yjprcgwago,0,0,0,0,0,0,1.6655986434671626,0.04734722222222181,3.6390232454525067,False,False,False,False,0,1,0.4666666666666667,0.4255319148936172,0.03333333333333333
mturk,dkfxcqyznu2etu3ycixgpuct,0,0,0,0,0,0,4.092427849130392,0.10058978174603186,5.942229756367567,False,False,False,False,0,1,0.6222222222222222,0.20748987854251003,0.05555555555555555
mturk,e1zp3dh9u2801k50qm9h97c1,1,1,0,1,3,1,7.920776527173979,0.1947194940476187,10.290165487194528,False,True,True,False,2,1,0.6111111111111112,0.6750000000000002,0.4222222222222222
mturk,e3qgdoddsuhvnumamuxze5fo,0,1,0,0,1,1,5.507298425247866,0.13185168650793677,5.881237786203998,False,False,False,False,0,1,0.3888888888888889,0.15202020202020197,0.2111111111111111
mturk,e8jii58m72v5f48f2rvcju86,0,0,0,0,0,0,4.873491275741673,0.112675843253968,7.758842807781101,False,False,False,False,0,1,0.5888888888888889,0.3144654088050316,0.03333333333333333
mturk,e9lartq70jdvtyo1tovgyi8r,0,0,0,0,0,0,4.817366039837196,0.10772718253968268,6.003071730540424,False,False,False,False,0,2,0.7333333333333333,0.393939393939394,0.1111111111111111
mturk,eajz1vw10kitydeyf4zgtwzs,0,0,0,0,0,0,4.97578635982032,0.11856795634920662,6.03892631852132,False,False,False,False,0,1,0.7,0.36732456140350883,0.23333333333333334
mturk,elw3bumjdsy00i3eny567iz0,0,0,0,0,0,0,4.746921229040502,0.12618874007936504,6.330089511393761,False,False,False,False,0,1,0.5666666666666667,0.4193548387096773,0.34444444444444444
mturk,eo9co1hgmoaamlnqgma3ktjl,1,1,0,0,2,1,6.004339416130449,0.14431125992063504,7.841679566941097,False,False,False,False,0,58,0.5666666666666667,0.7317073170731708,0.3
mturk,eq0izxtfrsskhbao16tcq4lv,1,1,0,0,2,1,5.367207611447806,0.12978869047619068,7.168871123843976,False,False,False,False,0,50,0.32222222222222224,0.10822510822510825,0.6555555555555556
mturk,f413rfthchh1liluwockcj93,0,0,0,0,0,0,4.249140403848147,0.10798189484127026,5.950198953263089,False,False,False,False,0,1,0.5111111111111111,0.6213346814964612,0.022222222222222223
mturk,f4wl4bmtithmjc70e5p02q4q,0,1,0,0,1,1,5.0971821069594565,0.14450471230158732,7.726115196801871,False,True,False,False,1,3,0.7666666666666667,0.7058823529411766,0.3333333333333333
mturk,f8d2kruoqk7otxvnhqd44ziz,0,0,0,0,0,0,1.7964106794082997,0.04033333333333345,4.320598913626758,False,False,False,False,0,1,0.7777777777777778,0.5384615384615384,0.3888888888888889
mturk,fexsj0u5oib0e90p5kvm0lal,0,0,0,0,0,0,2.4329248477031125,0.06020312499999984,5.897052936115358,False,False,False,False,0,1,0.7777777777777778,0.3125,0.011111111111111112
mturk,fgjk761asl4q1j9d46ivqdhk,1,1,1,0,3,1,6.203020934338046,0.14753323412698405,9.50026656929124,False,True,False,False,1,6,0.4666666666666667,0.00863821138211383,0.3888888888888889
mturk,fl0bey18x3e1awvawxjz06jf,0,0,0,0,0,0,4.612357982828673,0.11098412698412646,6.6626640064951745,False,False,False,False,0,1,0.7,0.3243386243386242,0.08888888888888889
mturk,fmivxe7rg2s9ylzoqntzivua,1,1,0,0,2,1,6.101176512517896,0.1494255952380954,8.490190921022167,False,True,False,False,1,1,0.3111111111111111,-0.0010964912280702762,0.4777777777777778
mturk,fsig4dpz5iesxkjnc5e03ruv,0,0,0,0,0,0,1.9229172840109943,0.05190029761904751,4.283376065900426,False,False,False,False,0,1,0.5666666666666667,0.6176767676767675,0.011111111111111112
mturk,fy3568ynzims1sa778zhdgsj,0,0,0,0,0,0,4.252386811216615,0.10145634920634926,6.523433880373423,False,False,False,False,0,1,0.6555555555555556,0.35897435897435903,0.4
mturk,g0hcri7lt06it7zaxn7bdehy,0,0,0,0,0,0,2.1330561961112826,0.060839781746031926,5.8234350742480565,False,False,False,False,0,1,0.5777777777777777,0.8604651162790699,0.022222222222222223
mturk,g2j8r1fp1mfn0sdufesl7l2w,0,1,0,0,1,1,6.155049063544006,0.1679935515873016,10.504881953743704,False,True,False,False,1,2,0.6666666666666666,0.47222222222222215,0.4222222222222222
mturk,g7p583cf83iuo5tnssmqoom2,0,0,0,0,0,0,1.9449029258144346,0.06535416666666619,5.231646571769026,False,False,False,False,0,3,0.5222222222222223,0.47979797979797995,0.08888888888888889
mturk,g93kv8yzmln3bk1vikjphvig,1,1,0,0,2,1,7.191222410157877,0.16898214285714272,8.743418797813785,False,True,False,False,1,11,0.6,0.8295918367346937,0.0
mturk,gb9l1rxvfwpsridpzj2phab0,1,1,0,1,3,1,8.407690654694123,0.2810399305555562,12.936833589672869,False,True,True,False,2,5,0.5777777777777777,0.5516717325227964,0.3111111111111111
mturk,gi5el1yqgg66eawzpbt2cug6,0,0,0,0,0,0,4.164722304312669,0.10831696428571409,5.739079694327155,False,False,False,False,0,1,0.6333333333333333,0.4594594594594592,0.18888888888888888
mturk,gruwe2az316sg0lrtz6mop4m,1,1,0,0,2,1,4.408178360219102,0.11178769841269816,6.852445623380896,False,False,False,False,0,2,0.2777777777777778,-0.11694386694386706,0.36666666666666664
mturk,h1pemdlnh3c9vhbgryg1ixhn,0,0,0,0,0,0,2.9293678362850954,0.11623214285714259,6.618290810175355,False,False,False,False,0,1,0.5444444444444444,0.41025641025641046,0.4444444444444444
mturk,h1utmgv01tgofu4ja7y7he1r,0,0,0,0,0,0,1.5707210514924745,0.04530902777777761,3.9762870201980136,False,False,False,False,0,1,0.6444444444444445,0.41025641025641035,0.32222222222222224
mturk,h2ob40i8w8dt2pnbe0fjyz69,0,0,0,0,0,0,2.8990953268424757,0.1103273809523814,5.652058924722127,False,False,False,False,0,1,0.7,0.4255765199161425,0.2111111111111111
mturk,hat45nuw60i6qp17myltiq6e,1,1,1,0,3,1,5.3843564030505835,0.1317016369047619,7.452820646896836,False,False,False,False,0,6,0.4111111111111111,0.3983228511530399,0.05555555555555555
mturk,hcikwtzf80rybffjd4nzmcqn,0,0,0,0,0,0,4.3196855823355715,0.11091592261904794,6.197039688575359,False,False,False,False,0,1,0.5777777777777777,0.40955284552845517,0.3
mturk,he3bi0kweifzr3c3elm0xyx5,1,1,0,0,2,1,6.530267624293101,0.1620659722222223,9.302375382446606,False,True,False,False,1,9,0.34444444444444444,-0.012664640324214885,0.1
